number_of_publications,latest_affiliation_country,dist
126,dnk,4
298,deu,1
58,hun,8
25,syr,2
83,gnb,2
217,dnk,2
66,chl,6
262,zaf,1
135,aus,13
79,fin,13
4,bmu,4
94,sau,4
28,ven,5
54,hkg,21
64,,9
186,can,2
54,isr,23
87,bra,26
147,can,14
131,gbr,8
25,mwi,4
32,arm,1
227,mex,1
347,aus,1
8,pri,41
18,lva,12
62,tun,4
70,pak,8
282,gbr,1
34,jor,6
31,ecu,5
100,ukr,1
166,twn,7
26,eth,11
147,twn,5
288,kor,2
11,mlt,8
50,zaf,21
169,bra,2
69,ind,43
319,chn,2
80,svn,1
119,ind,8
107,dnk,4
183,irn,2
13,gab,5
6,afg,5
130,tun,2
101,aut,10
79,mex,4
460,chn,1
143,can,7
28,are,12
162,twn,3
104,col,1
62,est,2
60,col,5
57,isr,20
185,swe,2
122,bel,5
20,vnm,18
187,aus,4
343,can,1
201,can,5
37,chl,30
142,che,5
327,esp,1
146,ind,5
80,rus,15
161,prt,2
362,usa,1
226,esp,2
83,prt,7
221,jpn,4
100,prt,1
108,twn,10
77,isr,13
495,usa,1
320,bra,2
50,ukr,3
41,bgr,6
306,fin,2
392,swe,1
166,can,6
16,kwt,17
52,are,2
71,zaf,6
99,srb,2
519,chn,2
48,cub,2
90,zaf,4
123,twn,6
59,srb,10
43,bgr,4
61,rou,3
113,hun,2
29,civ,2
152,ita,5
34,tza,6
92,dnk,12
285,deu,1
150,twn,2
44,uga,3
62,grc,8
36,pyf,2
352,aus,1
94,rou,1
189,swe,2
106,rus,5
44,vnm,3
31,ltu,12
17,blr,6
55,irl,11
245,can,4
66,rou,6
20,cri,7
60,png,1
98,col,1
2,lca,7
1183,twn,1
77,nga,1
83,mys,7
216,bel,1
112,fra,17
59,rou,8
251,jpn,1
21,bih,7
20,mng,1
55,phl,3
32,ukr,8
74,rus,19
14,cri,14
18,mda,2
171,fra,5
417,zaf,1
54,tha,19
56,svk,3
56,mex,7
133,grc,1
238,deu,4
339,nld,1
303,gbr,1
156,deu,9
279,jpn,1
30,ury,8
3,bmu,8
410,usa,2
14,mdg,2
9,lso,3
9,brn,6
179,kor,5
96,irn,10
744,usa,1
346,nld,1
88,bel,17
360,isr,1
237,irn,1
9,mne,10
7,sle,9
318,esp,2
47,bgd,3
14,mne,7
190,grc,2
60,gha,4
16,kna,1
32,jor,2
173,gbr,6
12,swz,2
101,irl,2
25,dza,6
171,deu,10
234,bra,2
10,arm,12
117,che,4
67,aut,16
75,pol,6
145,sau,1
9,nam,9
155,twn,5
620,usa,1
182,usa,26
103,dnk,7
138,rus,1
86,srb,1
228,hkg,1
293,rus,1
9,lby,10
282,chn,3
5,gnb,7
238,kor,6
8,sur,4
17,cmr,16
88,chl,4
13,zmb,11
187,kor,6
212,nld,4
115,mex,1
22,lao,2
103,aut,2
58,cri,1
7,bhs,7
117,nor,4
46,nga,5
96,isr,2
146,ita,7
20,gnb,1
37,ukr,11
197,aus,1
15,blr,7
62,mex,10
40,bgd,7
119,srb,1
31,lbn,5
255,kor,2
66,bgd,1
138,nld,13
63,mys,11
207,aus,2
25,syc,2
46,mar,5
3,plw,5
485,esp,1
18,bih,9
117,nzl,2
153,vnm,1
290,fra,1
36,ken,5
152,hkg,1
56,arg,13
115,mli,1
427,usa,1
131,esp,10
115,kor,21
6,syc,9
249,nld,2
323,deu,1
72,svk,2
16,civ,13
70,isr,12
20,blz,1
11,swz,2
18,msr,1
25,moz,3
9,bol,9
22,flk,1
158,aut,1
58,dnk,30
44,nzl,22
95,irn,14
121,rus,3
115,hkg,5
84,pak,7
55,geo,1
209,fin,2
155,aus,12
117,prt,2
110,dnk,6
120,svn,1
8,cpv,1
512,chn,1
188,gbr,2
16,gtm,3
186,aus,6
149,ind,4
127,bra,4
70,tur,20
1,msr,5
399,chn,2
58,civ,1
97,fin,8
207,jpn,4
99,ind,7
7,lby,7
320,can,2
21,ago,1
2,yug,1
114,can,22
91,pol,4
28,uga,4
146,dnk,4
329,aus,1
299,gbr,1
215,jpn,7
175,kor,7
241,twn,4
46,geo,3
199,prt,1
30,cri,4
115,tur,6
25,cub,4
299,chn,3
121,ita,13
40,svn,11
80,nga,2
49,isl,1
206,,1
31,are,11
20,pri,4
160,fra,4
225,deu,2
12,afg,2
2,vut,14
152,srb,1
376,dnk,1
46,zwe,1
128,esp,7
248,ita,2
113,isr,1
11,hnd,3
210,kor,3
38,mwi,4
74,pse,1
12,mda,5
82,nzl,7
728,can,1
582,chn,1
233,twn,4
221,nor,1
170,gbr,7
7,dom,10
65,nzl,8
147,vnm,1
578,usa,2
131,nld,16
120,isr,3
127,ita,12
300,chn,1
345,chn,3
5,reu,5
100,bra,16
26,gmb,3
7,png,7
22,ury,14
58,chl,7
48,qat,2
38,cog,3
30,cyp,12
62,bih,1
48,mys,25
70,ukr,2
225,swe,1
153,ind,6
371,dnk,1
433,deu,1
91,sgp,6
68,rou,5
20,alb,1
4,flk,3
70,irl,8
92,rou,1
36,ltu,5
12,moz,5
122,fin,4
201,gbr,5
191,nld,3
52,rou,8
29,vnm,7
13,mwi,13
147,fin,2
349,usa,4
148,sgp,1
50,bgd,3
11,isl,29
249,ind,2
55,arg,13
589,usa,2
109,fra,22
255,chn,3
60,qat,2
86,pol,7
128,zaf,2
36,bgd,4
93,lva,1
35,reu,1
506,nld,1
17,sdn,4
83,nor,9
311,ita,2
499,gbr,1
31,qat,15
86,tha,3
242,can,3
38,gha,5
295,ita,1
55,rou,7
174,vnm,1
196,bra,2
96,hrv,1
22,zmb,4
30,svn,18
34,mda,1
488,can,1
23,ner,1
67,tha,2
19,phl,21
176,gbr,6
2,niu,1
136,prt,1
10,gab,12
185,gbr,4
125,hun,1
171,dnk,3
162,nld,6
363,fra,1
51,uga,1
36,svk,7
40,ury,2
246,usa,9
134,isr,2
69,nor,9
15,ncl,4
19,kwt,12
275,zaf,1
37,col,7
222,mys,1
37,egy,19
102,zaf,3
406,gbr,2
111,zaf,3
88,dnk,5
265,deu,4
9,mrt,1
218,deu,5
783,dnk,1
191,fra,3
28,gab,2
4,bhs,2
41,ukr,5
138,che,3
244,jpn,2
9,zmb,16
48,hrv,5
50,ken,1
257,usa,6
120,mys,3
33,cyp,4
31,gha,8
124,prt,1
77,prt,8
94,dnk,17
175,dnk,3
242,twn,1
6,fji,13
552,usa,1
456,che,1
123,mys,3
151,pol,2
78,zwe,1
137,rus,3
4,vut,6
272,jpn,2
279,chn,4
152,irn,4
62,tha,10
147,fra,6
89,nzl,7
146,ken,1
25,ner,1
8,slv,3
44,bih,3
75,mys,6
126,prt,1
212,bra,2
125,bel,6
62,mwi,1
175,nor,3
12,mmr,9
105,bra,9
132,gbr,11
175,rou,1
70,prt,12
63,chl,5
325,usa,3
128,irn,5
7,lbr,6
18,qat,25
63,hrv,1
47,geo,2
142,grc,1
3,atg,3
114,chl,2
36,tza,3
29,phl,7
73,hkg,7
151,nld,9
129,aut,4
312,isr,1
61,egy,4
2,nru,1
63,svk,2
54,lva,1
173,nld,4
50,civ,2
45,eth,1
102,hkg,2
65,pak,8
143,nor,2
110,nor,4
170,deu,9
22,lka,5
126,bra,9
6,tgo,20
115,isr,3
38,svk,13
191,fin,1
86,sgp,10
286,usa,3
5,syc,4
145,nzl,2
74,sgp,7
3,com,3
29,per,9
164,irn,2
127,che,3
259,nld,2
143,irn,2
28,ltu,15
2,atg,5
136,bel,4
21,kaz,8
58,ken,4
302,usa,5
113,irl,2
174,irn,2
65,rus,34
23,eth,12
239,esp,2
395,zaf,1
188,tha,1
177,che,1
96,mys,6
137,ita,12
79,sgp,4
33,tza,2
57,zwe,2
35,ukr,10
72,twn,40
28,mac,2
376,aus,1
3,ncl,53
213,can,3
34,mlt,2
46,mli,1
141,sgp,3
11,khm,11
106,mwi,1
74,ltu,1
179,bel,2
186,kor,6
20,ner,2
33,bfa,4
24,gin,1
87,pak,5
79,hun,3
42,hrv,7
290,chn,4
77,sau,7
87,rus,9
12,png,3
36,cub,1
72,nzl,12
112,nor,4
13,bhr,5
138,aus,11
75,cyp,1
109,sau,4
15,sdn,6
196,deu,4
377,chn,2
235,usa,10
140,swe,3
79,mys,8
171,twn,5
184,fra,7
160,bra,3
81,,4
192,deu,7
269,rus,1
18,mne,2
207,sgp,2
140,deu,13
71,aut,12
34,sen,3
129,twn,10
50,svn,5
93,dnk,10
5,guy,7
114,irn,6
4,swz,19
74,mys,12
226,jpn,5
103,pol,5
11,pry,5
186,irn,1
8,syc,1
60,sen,2
181,fra,9
12,guf,4
237,fra,2
116,nld,11
93,irl,7
2,mhl,6
53,rou,9
291,aus,1
409,chn,3
176,nld,5
62,hkg,12
79,nld,36
279,esp,1
288,swe,1
59,vnm,2
14,zmb,8
136,fin,3
376,can,1
180,nld,7
248,rus,1
294,hkg,1
9,png,7
172,esp,2
94,irl,4
294,deu,1
111,bra,15
5,lby,22
187,chn,10
224,nld,2
34,per,3
143,gbr,10
17,bfa,11
35,cyp,3
276,usa,4
236,nld,1
482,usa,2
70,egy,1
66,qat,1
6,mrt,4
1,flk,31
122,sgp,2
148,nld,6
117,zaf,5
39,alb,1
22,tza,16
38,glp,1
28,bgd,8
83,aut,9
17,lby,2
113,pak,1
5,gib,3
178,dnk,1
207,kor,4
13,aze,10
117,ita,10
155,est,1
62,mac,1
123,che,5
38,nga,5
3,mco,24
29,lka,5
10,nam,3
391,aus,3
105,arg,1
63,mwi,1
133,kor,9
44,est,6
111,esp,17
196,aus,1
77,che,15
11,mng,6
25,phl,11
221,mwi,1
39,pse,1
32,cyp,3
12,ner,2
290,irn,1
44,tza,2
106,nor,7
308,usa,3
57,dnk,35
135,gbr,15
115,ita,11
18,nic,1
38,lbn,4
121,hun,2
96,sau,2
190,bel,2
20,cyp,13
252,jpn,2
42,guf,1
417,usa,3
85,rou,3
111,mac,1
220,dnk,1
293,gbr,1
342,twn,1
112,tha,2
114,kor,23
338,aus,2
115,rus,5
18,pyf,2
76,mex,4
10,sdn,12
125,ita,10
300,kor,1
26,cmr,6
123,nld,11
42,uga,3
101,che,12
441,chn,2
8,hti,6
1044,aus,1
162,rus,1
209,fra,3
256,gbr,3
216,fra,3
26,tza,16
253,usa,10
77,mar,1
204,usa,16
43,lbn,5
524,usa,2
111,aut,3
362,sau,1
52,eth,3
16,mdv,1
54,pak,13
197,rus,3
87,tha,3
67,lbn,1
89,are,1
15,tjk,1
395,usa,2
18,mwi,5
261,deu,2
80,npl,1
2,plw,16
126,mys,3
175,swe,3
150,tha,1
200,ind,1
97,isr,3
377,sgp,1
124,swe,3
228,nld,3
16,fji,1
117,aus,16
28,hti,1
143,aut,2
133,gbr,9
129,ita,9
170,ind,1
373,nld,1
281,nld,2
319,swe,1
195,che,2
163,egy,1
6,ton,2
77,swe,11
130,twn,6
138,swe,3
184,esp,4
262,deu,4
99,hun,2
24,cmr,10
188,sau,2
22,pan,2
77,ltu,1
84,svk,1
15,vut,1
110,bra,11
157,nld,4
31,ury,5
62,mco,1
19,cyp,8
121,bra,8
342,fra,1
243,twn,2
753,deu,1
137,isr,4
106,prt,2
3,prk,5
251,kor,1
277,chn,2
189,jpn,9
142,sgp,4
4,ssd,5
94,irn,10
183,can,2
71,arm,1
336,kor,1
141,twn,5
580,sau,1
113,aut,4
93,egy,1
43,cyp,3
97,per,2
144,ita,8
153,che,4
30,phl,7
129,irn,3
32,isl,7
245,jpn,2
10,cri,17
36,ecu,3
90,prt,6
118,grc,1
234,deu,4
4,dma,4
166,cze,1
91,isl,1
116,hun,1
345,tha,1
91,mex,4
67,hkg,6
290,twn,2
190,hkg,1
31,flk,1
69,mex,5
48,mwi,1
8,ner,4
341,usa,4
69,moz,1
15,mne,5
105,fin,3
193,can,2
70,pan,1
58,arg,10
457,gbr,1
98,ecu,1
197,chn,9
435,usa,2
18,gmb,5
3,ton,3
215,esp,2
74,nor,11
61,,5
59,eth,2
126,fin,3
43,rou,16
35,ken,8
26,ecu,9
95,lux,1
156,ita,4
12,pry,2
39,col,7
171,swe,3
95,sgp,5
104,bel,6
355,kor,1
247,aus,1
215,kor,1
11,ssd,1
3,eri,8
210,jpn,3
50,mys,25
66,sgp,15
213,ita,2
29,khm,1
62,pak,8
90,grc,2
67,cze,10
162,bra,6
103,nld,22
13,ner,4
258,che,1
33,bgr,11
18,ner,4
324,chn,3
52,srb,7
24,lva,3
173,bra,1
13,gtm,5
47,pse,1
128,pol,3
187,bra,1
18,kna,2
4,afg,21
90,mys,6
4,msr,2
24,sle,2
154,nld,7
247,zaf,1
92,chl,3
70,lva,1
64,cze,21
128,ukr,1
192,kor,3
163,sau,1
20,bwa,3
504,usa,2
230,aus,6
29,idn,11
26,moz,1
311,usa,2
20,cog,6
178,chn,19
10,grl,3
216,swe,2
74,chl,6
407,jpn,1
34,phl,5
402,chn,1
223,bra,2
220,esp,3
148,tur,1
438,aus,1
38,ukr,7
236,gbr,1
63,zaf,8
9,sdn,22
216,twn,5
277,kor,1
156,jpn,9
191,twn,2
45,chl,12
171,esp,5
44,geo,3
132,ukr,1
86,dom,1
104,isr,2
240,nld,2
20,per,11
62,svk,2
287,hun,1
10,mne,7
4,dji,2
192,esp,2
88,hkg,7
8,pyf,7
11,kgz,4
638,usa,2
490,cze,1
12,mtq,2
12,bol,5
1186,can,1
195,gbr,5
32,zmb,1
21,mng,2
279,gbr,2
211,nld,6
48,sen,1
26,mlt,3
335,fra,1
159,jpn,15
346,fin,2
33,lva,3
31,per,7
19,lao,5
80,zwe,1
7,reu,5
28,ury,11
89,nic,1
70,grc,8
224,fra,5
312,fra,2
63,gmb,1
12,syr,3
232,nld,1
136,irl,1
128,isr,1
192,are,1
56,hti,1
74,cyp,3
100,arg,3
189,bra,3
106,svk,1
64,pol,14
65,nor,23
83,tur,6
11,grd,3
24,bih,8
88,tha,4
175,pak,1
32,mwi,7
141,tun,1
47,bgr,2
50,tza,1
33,cmr,5
98,zaf,5
116,irl,2
17,bol,3
14,tgo,5
373,kor,1
132,bel,5
42,mar,6
295,twn,1
256,twn,1
346,usa,3
89,sgp,7
88,aut,9
83,sau,7
8,glp,6
53,bgd,2
144,twn,8
199,che,1
164,bel,3
26,kwt,5
271,fra,1
112,gbr,14
64,egy,5
225,nld,3
10,mtq,6
17,mwi,9
7,mco,8
63,uga,1
153,bel,6
88,rus,15
26,npl,6
442,twn,1
196,ita,4
387,usa,2
169,fra,8
519,usa,1
8,alb,16
266,dnk,3
111,tza,2
149,gbr,10
69,nzl,10
146,fra,12
298,twn,1
79,tun,3
43,idn,4
205,nzl,1
61,moz,1
33,vnm,4
19,civ,9
193,nld,9
174,kna,1
7,scg,2
40,pri,3
15,cog,3
67,arg,5
39,ukr,5
129,bra,6
158,nzl,2
120,can,14
81,fin,8
13,bhs,2
271,usa,6
165,aus,8
66,est,2
350,can,1
38,cmr,3
8,lso,4
150,prt,3
221,deu,4
51,nga,3
6,cok,2
56,svn,2
2,cym,11
66,svn,3
273,fra,3
196,fra,5
499,deu,1
33,swz,1
24,pan,2
249,pol,1
23,lka,13
62,isr,15
4,cym,4
206,chl,1
106,mex,1
178,prt,2
91,tha,2
72,swe,24
110,swe,8
46,cub,1
5,dji,5
85,ken,1
74,grc,8
66,svk,1
211,fra,6
169,aus,8
22,ncl,4
193,deu,3
43,zaf,21
59,phl,1
57,zaf,14
195,fin,1
47,ukr,3
269,deu,1
145,fin,1
194,ita,6
81,mex,3
113,nzl,4
84,swe,13
119,prt,3
90,twn,28
70,,3
107,twn,12
108,sgp,4
43,ben,2
129,hun,2
185,fra,6
180,nzl,2
350,aus,1
254,gbr,1
306,aus,2
235,chn,3
176,ind,3
172,che,2
321,deu,2
278,chn,1
221,twn,2
183,fra,3
9,reu,5
119,bra,12
175,fra,7
114,tun,1
296,ita,2
240,kor,1
530,chn,1
211,hun,1
272,sgp,1
118,esp,7
28,isl,13
15,pri,9
23,cri,5
132,esp,10
55,pri,3
15,kaz,13
268,deu,1
84,twn,27
24,are,12
66,mwi,1
40,lbr,1
393,prt,1
90,isr,6
19,cub,12
202,deu,4
42,mac,2
39,ltu,4
80,sau,4
205,aut,2
127,mar,1
298,can,1
293,aus,2
22,dom,1
11,mda,6
23,sen,4
10,dom,1
381,fin,1
356,can,2
150,fin,4
23,civ,6
1,sgs,2
11,bhs,2
221,esp,2
271,mac,1
244,twn,2
115,dnk,4
215,pol,1
145,fra,12
272,chn,8
22,rwa,3
108,ita,17
10,uzb,7
44,ukr,4
13,mus,3
256,nld,4
28,mco,2
69,mys,6
49,geo,1
207,irn,2
80,pol,13
40,blr,2
80,are,1
27,lux,7
73,are,1
88,lux,1
83,che,20
7,caf,4
198,fra,6
55,srb,6
198,can,3
20,pse,4
60,tun,4
14,mli,10
52,sgp,13
103,irn,7
119,pse,1
11,tgo,11
20,mco,2
5,gum,5
579,usa,1
106,irn,5
46,pan,2
91,tur,3
229,usa,8
12,blr,11
215,fra,3
218,dnk,1
104,cze,2
108,lva,1
35,cod,1
525,esp,1
48,khm,1
197,irn,2
106,civ,1
284,mys,1
30,sen,5
37,cyp,5
49,ukr,3
109,hun,1
945,gbr,1
240,bel,2
120,bel,4
65,idn,1
204,can,6
107,ind,10
207,twn,2
109,dnk,7
3,shn,3
74,irl,4
3,fsm,6
26,gib,1
111,swe,4
47,uga,2
100,ind,11
27,are,13
136,rus,2
33,pan,1
73,tza,1
7,grd,11
192,fra,2
28,sdn,3
11,slv,2
107,che,7
142,ind,5
144,can,12
43,npl,2
43,est,5
109,isr,5
186,sgp,1
283,chn,4
166,che,3
191,prt,2
7,tjk,3
62,nga,2
177,bra,1
8,sle,8
196,prt,1
219,can,2
103,ind,9
97,ltu,1
157,uga,1
57,isl,1
60,mar,2
87,uga,1
34,arm,1
10,ton,1
28,lbr,2
175,nld,3
17,nam,5
13,fji,4
24,cyp,9
261,jpn,4
107,fin,1
165,hkg,1
113,dnk,4
41,moz,1
13,gmb,5
151,tun,1
178,aus,11
67,cmr,2
25,mac,5
34,gha,8
131,ind,2
42,blr,4
113,per,1
227,can,1
78,nzl,7
91,srb,3
20,grl,2
124,mac,1
254,fra,1
146,swe,4
110,sgp,4
265,jpn,1
65,ecu,1
175,rus,2
78,tha,3
76,hun,6
167,esp,6
606,usa,2
90,isl,1
35,lbn,3
107,svn,1
319,deu,1
148,bfa,1
51,vnm,3
35,mda,1
57,svn,3
38,col,5
32,ven,2
275,deu,1
66,kwt,1
157,nor,1
215,ita,2
232,dnk,2
147,irn,2
24,phl,7
195,civ,1
17,cri,9
17,flk,1
115,sau,1
5,shn,1
616,fra,1
40,tza,4
98,aut,4
68,svn,1
150,bra,5
184,deu,5
289,jpn,1
8,smr,3
328,usa,3
213,usa,13
32,lva,2
29,uga,6
184,dnk,2
18,reu,1
27,kwt,4
381,pol,1
274,prt,1
4,kna,10
192,hun,1
6,kna,5
1630,nld,1
25,isl,10
20,lva,9
7,fro,3
21,mac,10
453,usa,1
235,deu,8
41,cyp,1
175,gbr,5
10,mmr,4
63,hkg,11
259,deu,3
93,swe,10
368,jpn,1
173,che,1
132,sau,2
156,grc,1
17,hti,3
46,lux,2
254,chn,3
12,arm,11
126,aut,2
28,cmr,7
349,chn,3
10,kna,1
330,kor,1
57,nga,2
248,sau,1
537,chn,1
115,twn,11
8,tls,2
233,esp,1
50,cri,1
53,egy,6
123,kor,12
296,nld,1
11,glp,1
329,esp,1
42,civ,1
85,mli,1
155,bra,8
132,swe,4
71,est,1
16,brn,4
51,mwi,1
286,esp,1
361,can,1
214,aus,3
104,tur,5
14,arm,4
102,bra,12
388,can,1
41,eth,6
154,gbr,7
169,jor,1
285,ita,2
96,cze,4
87,isr,6
28,khm,5
284,ind,1
1344,can,1
20,sen,9
326,usa,3
476,chn,1
71,ltu,1
139,kor,10
158,ita,5
115,prt,3
130,swe,1
65,srb,6
128,hkg,3
284,gbr,2
21,bol,5
53,svk,4
27,cyp,4
221,irn,1
45,gha,4
73,cze,9
55,cod,1
149,cze,1
42,per,3
140,mys,2
321,hun,2
21,pse,3
22,ner,2
42,bgd,3
92,est,1
48,col,7
62,reu,1
139,dnk,6
424,ita,1
108,ind,10
50,lbn,1
102,bfa,1
40,lux,3
190,nor,1
118,hun,1
102,,2
38,jor,5
74,isr,11
179,che,2
57,idn,4
271,jpn,3
519,dnk,1
17,cog,6
46,gab,1
79,nor,9
118,gbr,16
199,fra,5
174,gab,1
155,kor,8
16,mne,1
22,sdn,3
102,sgp,2
316,usa,3
61,arg,10
190,est,1
65,col,3
530,nld,1
964,twn,1
92,aut,5
79,che,22
69,qat,2
98,svn,2
281,nor,1
24,tto,1
7,gnq,1
312,deu,1
144,irl,1
86,pak,7
49,sen,3
336,usa,4
326,bel,1
95,hun,3
40,mlt,3
139,ita,7
7,cod,11
268,esp,1
405,can,1
34,npl,4
126,pak,2
142,kor,12
218,usa,14
213,gbr,5
80,nzl,2
53,are,1
1,ant,12
43,ltu,2
130,rus,4
57,pan,1
20,lby,1
160,isl,1
18,cri,4
67,mar,3
99,rus,3
189,hkg,3
11,moz,10
133,prt,2
8,mne,12
44,isl,4
56,nor,25
95,tur,4
213,kor,2
120,nld,5
73,mex,2
196,hkg,2
129,irl,1
61,svk,3
199,dnk,2
45,kna,1
19,grd,1
91,grc,4
160,mys,2
195,usa,11
122,ind,2
137,pol,4
55,mar,5
62,zaf,15
3,scg,5
7,atg,1
130,pak,1
44,civ,1
11,mrt,2
135,isr,2
154,deu,10
86,nzl,7
81,mys,7
232,ita,1
18,bwa,3
123,rus,2
127,nor,5
272,bra,1
37,tza,3
136,tur,1
97,,2
233,can,3
6,gnb,4
174,nor,1
29,rwa,1
113,aus,20
23,ury,17
283,usa,5
195,can,2
101,zaf,5
84,tha,4
24,cub,4
164,hun,1
15,fji,4
19,lby,2
39,gha,6
40,phl,3
53,dza,1
48,gha,2
152,gbr,5
157,gbr,6
45,idn,5
79,mac,1
141,fra,8
190,can,1
76,pak,4
74,svn,3
145,swe,3
71,pak,6
13,ben,17
170,svn,1
12,reu,3
140,kor,10
31,pri,2
317,mys,1
332,aus,1
76,lbn,2
86,,1
240,esp,2
160,bel,3
327,fra,1
67,per,3
14,cym,1
33,brn,2
97,zaf,2
64,svk,3
190,aus,4
154,aus,15
16,ago,2
68,ukr,1
201,fin,1
273,kor,1
225,sau,1
127,mys,2
218,grc,1
281,can,3
60,,5
278,deu,4
98,nzl,3
23,bhr,2
110,aut,7
342,aus,3
2,smr,7
78,irn,17
89,fin,6
253,ind,2
70,chl,3
143,fin,3
172,nld,5
82,isr,4
52,lva,1
618,chn,1
441,pak,1
39,sen,3
73,srb,4
18,khm,6
27,qat,8
205,dnk,1
78,srb,1
359,usa,2
373,twn,1
20,aze,1
15,mac,16
50,omn,2
25,aze,1
246,deu,2
266,usa,4
206,cze,1
372,usa,1
21,gum,1
455,irl,1
45,,18
115,che,5
177,jpn,9
87,ltu,2
47,eth,3
186,zaf,1
51,isl,3
17,ecu,12
250,jpn,1
156,bra,3
8,png,15
167,cze,1
368,nzl,1
15,hti,3
10,btn,5
10,cpv,1
179,prt,3
186,gbr,6
3,smr,1
222,gbr,2
85,tha,5
440,usa,1
31,ncl,3
169,rus,1
12,jam,12
423,nld,1
85,brn,1
163,fra,5
5,lao,26
225,bel,1
29,scg,1
31,sen,4
228,fra,2
261,chn,4
213,dnk,1
143,irl,2
235,jpn,2
112,ben,1
157,sau,1
15,mwi,4
22,syr,2
28,syr,2
255,irn,1
170,kor,5
98,fin,5
118,nor,3
33,lux,6
79,khm,1
148,ind,4
154,nzl,3
204,gbr,6
39,cri,4
29,cmr,5
228,irn,1
47,brn,1
22,mli,3
160,irn,2
61,est,1
8,grl,3
3,som,2
98,prt,6
275,arg,1
155,irl,3
24,hti,1
137,nga,1
2,myt,7
231,fra,2
83,rus,6
8,tjk,3
100,isr,3
10,gum,2
39,fji,1
23,rwa,3
6,tls,7
240,fra,2
17,geo,12
147,swe,3
252,aus,3
16,lby,2
15,mli,10
96,sgp,6
200,ita,2
352,dnk,1
603,chn,1
305,twn,1
360,twn,1
146,aut,1
189,deu,5
110,mex,2
241,aut,1
141,zaf,3
6,glp,7
25,ncl,1
103,mar,2
173,omn,1
361,kor,1
175,fin,3
58,egy,4
76,rou,3
13,khm,6
195,kor,4
35,fji,3
75,guf,1
39,idn,7
32,kaz,2
34,bol,1
286,bra,1
27,pry,1
73,tha,4
28,geo,5
39,qat,3
452,usa,2
46,idn,4
39,jam,1
10,mus,3
37,kwt,1
236,swe,1
99,irl,1
79,gab,1
31,irq,2
34,mmr,1
431,deu,1
395,irn,1
78,bgr,1
89,lka,1
28,lux,4
84,vnm,1
12,brn,6
35,ben,1
148,bra,5
99,cze,5
106,isl,1
22,lux,8
18,lso,1
32,reu,1
311,deu,2
351,aus,1
73,nzl,8
105,bel,8
21,mlt,3
103,sau,3
203,jpn,2
22,hnd,1
58,irq,1
107,nor,4
417,fin,1
9,mnp,1
140,irl,1
18,asm,1
40,sen,2
63,grc,9
127,fin,4
141,gbr,6
36,est,1
9,blz,1
97,mys,6
51,mkd,1
215,che,1
138,bra,3
173,kor,6
79,aut,4
65,tha,12
25,mda,1
445,nld,1
40,ncl,1
64,tun,2
25,mco,1
150,pol,2
116,fin,2
220,jpn,1
144,nld,12
166,ken,1
80,prt,6
441,ita,1
374,gbr,1
40,bol,1
299,usa,5
18,bfa,10
21,aze,1
135,zaf,1
215,aus,6
28,gha,6
191,gbr,2
191,bra,2
259,esp,4
134,svn,1
171,kor,4
80,,1
317,nor,1
12,grd,1
11,sur,1
540,usa,1
14,gin,3
202,grc,1
200,esp,3
62,ukr,2
133,bra,3
49,srb,13
103,cze,6
175,deu,8
68,sgp,4
17,yem,1
181,irn,3
68,zaf,8
35,ltu,4
256,can,2
83,bgd,4
150,irn,3
20,qat,15
17,brb,2
67,sau,8
201,bra,2
217,deu,6
71,grc,6
148,rus,1
153,nor,1
47,rwa,1
96,ury,1
23,mdg,2
158,ukr,1
291,nld,2
25,cog,4
59,svk,2
429,aus,1
144,uga,1
147,ind,2
189,kor,2
12,gnq,1
4,fsm,6
287,nld,1
136,mys,2
196,nld,4
29,mwi,1
214,kor,4
210,ind,1
5,tcd,5
92,mex,2
176,bel,3
224,gmb,1
40,ven,2
55,hrv,1
324,deu,1
692,fra,1
96,gmb,1
207,bra,1
21,lka,6
99,zaf,3
26,per,5
18,bhr,1
205,can,3
25,mkd,2
201,aus,5
140,isr,2
263,mys,1
93,ind,12
574,aus,1
86,mys,9
134,swe,5
31,gmb,2
55,ben,1
55,svk,3
302,chn,5
128,chl,1
212,can,1
11,mus,3
314,usa,4
138,fin,5
294,gbr,1
68,vnm,4
27,est,11
197,can,3
7,syc,5
100,rus,10
39,tza,1
59,,6
64,lbn,3
340,aus,1
21,nic,1
311,irn,1
217,nld,3
268,fra,1
74,mex,3
72,zaf,8
47,are,3
428,esp,1
199,swe,1
129,zaf,3
8,nic,6
107,srb,1
9,tcd,2
70,fin,9
209,can,4
65,cmr,2
199,bel,1
74,hrv,3
284,kor,1
36,jor,1
183,jpn,3
210,gbr,7
17,gnq,1
2,asm,9
93,nzl,2
86,tur,5
136,grc,1
120,hkg,1
114,bwa,1
41,sen,4
121,arg,1
168,kor,9
123,chl,1
92,sgp,7
67,sle,1
399,nld,2
125,grc,1
7,brb,4
79,chl,2
389,bel,1
14,cod,4
181,che,1
233,gbr,1
103,pak,2
112,cmr,1
13,hti,3
240,chn,3
26,mrt,1
256,ita,2
295,kor,1
22,mus,3
11,kna,1
248,pol,1
293,jpn,2
107,pol,2
14,mlt,5
48,are,2
199,kor,5
576,gbr,1
203,esp,4
40,alb,1
96,hkg,6
188,can,4
326,kor,1
92,cze,6
21,lux,8
150,zaf,2
128,rus,1
294,twn,1
