number_of_publications,latest_affiliation_country,dist
44,tun,22
49,hrv,14
186,irl,2
396,nzl,1
63,ury,2
61,rou,11
108,pol,11
219,kor,3
70,aut,20
997,deu,1
442,chn,1
28,mwi,4
37,cyp,5
59,srb,13
12,jam,12
123,aut,3
120,gbr,31
33,ken,12
672,chn,1
107,ind,19
173,jpn,23
207,twn,5
97,isr,8
91,fin,8
38,tun,22
96,aus,49
74,irl,9
237,ita,8
212,twn,7
136,esp,15
129,moz,1
245,can,4
149,hun,2
101,hun,3
66,rou,8
357,chn,3
344,dnk,2
63,hun,15
204,ind,2
45,mac,3
220,che,2
340,kor,2
97,tur,18
9,yem,7
9,eri,2
179,hkg,4
81,nzl,10
69,arg,15
174,ecu,1
6,sle,16
14,brn,3
388,jpn,1
225,usa,29
140,moz,1
28,per,12
206,gbr,8
187,sau,2
413,can,2
21,cog,3
160,tha,2
76,nld,68
10,slb,5
266,nld,6
87,aut,15
79,lva,1
263,chn,10
95,sen,1
40,ken,15
17,lao,3
159,sgp,1
34,ltu,14
68,,19
14,syr,5
6,blz,4
314,aus,1
72,,11
247,can,3
219,bra,1
362,hkg,1
36,mwi,3
36,kwt,2
29,ven,9
234,kor,5
347,kor,4
847,usa,1
75,est,2
94,pol,12
38,are,5
37,ecu,4
113,nic,1
109,pol,9
234,ita,3
87,irn,15
8,lbr,5
244,aus,2
259,usa,16
118,cze,7
132,ind,10
24,tgo,3
91,isr,17
26,bdi,1
169,can,18
302,deu,3
147,bel,5
36,phl,10
124,lux,1
5,nic,20
98,arg,6
220,nld,4
71,blr,1
69,srb,7
4,caf,18
150,,1
93,bel,20
20,sdn,6
212,aut,2
191,aus,11
79,hkg,10
128,nzl,2
146,hun,1
68,irl,12
274,usa,12
163,jpn,36
95,hkg,9
442,esp,1
93,rou,4
145,mys,4
23,jam,2
19,dom,1
82,irl,11
74,are,2
248,can,4
389,esp,2
100,aut,10
65,hun,14
231,bel,2
148,can,22
60,chl,12
157,tur,2
34,tun,34
56,srb,13
137,nzl,4
102,ken,1
307,can,4
249,usa,24
174,sgp,4
50,srb,11
221,bra,3
5,glp,11
174,mar,1
131,bra,13
217,gbr,8
8,nam,13
236,can,6
16,grd,1
81,sgp,7
116,pse,1
145,can,24
371,usa,9
172,bra,3
135,per,1
16,gab,4
826,jpn,1
242,nor,2
224,jpn,9
345,kor,2
177,can,20
110,mys,3
28,lao,4
135,swe,4
9,mng,14
13,caf,3
4,blz,6
173,can,8
90,chl,7
268,usa,26
169,twn,6
182,jpn,20
311,jpn,3
124,bra,14
159,gbr,14
517,tur,1
83,prt,14
116,dnk,9
46,pan,2
33,lbn,6
40,bgr,9
71,zaf,16
9,lux,27
678,deu,1
218,dnk,4
109,swe,23
255,hun,1
261,deu,11
17,syc,2
290,usa,15
18,mwi,11
26,bol,2
128,che,10
43,bgr,13
44,uga,4
263,fra,5
62,fin,29
27,lva,5
290,aus,3
205,jpn,12
42,svk,18
83,geo,1
130,grc,4
261,chn,6
196,tur,2
31,sen,7
133,hun,1
109,bel,13
15,tto,6
8,reu,1
21,mdg,7
301,esp,1
184,kor,17
75,tha,6
266,can,7
91,ury,2
833,ita,1
123,irn,5
52,ben,1
228,kor,4
137,pse,1
34,bgd,10
153,aus,15
20,ecu,16
127,aus,27
19,gab,9
77,civ,1
82,mex,5
53,tha,21
77,srb,8
368,bel,1
16,mac,11
35,cmr,8
17,bhr,5
182,gbr,8
208,hun,2
173,ind,4
247,bfa,1
61,ken,4
58,,32
164,deu,14
32,mac,3
24,mli,8
30,jor,12
217,ita,4
118,mys,5
202,svn,1
202,esp,6
706,usa,1
52,hun,10
49,vnm,2
81,nor,18
83,tun,3
301,irn,1
106,bra,30
227,nld,4
132,kor,16
49,mda,1
129,che,9
223,bel,3
129,nor,6
39,eth,9
186,che,6
224,che,3
194,che,4
421,usa,2
284,isl,1
113,che,18
235,can,8
113,nor,10
295,hkg,2
38,lbr,2
28,eth,12
44,kwt,4
81,rus,14
7,afg,7
46,egy,8
20,zmb,8
4,abw,5
103,,5
54,zmb,2
13,tto,17
383,aus,2
166,esp,18
91,sau,4
171,ind,2
5,vir,1
138,hkg,2
73,arg,18
139,che,12
84,rou,5
258,irn,2
24,vnm,16
129,esp,19
9,mlt,20
255,jpn,9
61,tha,14
213,che,4
61,sau,15
29,ecu,4
115,aut,8
166,sgp,3
85,per,3
309,dnk,1
10,gmb,3
295,chn,7
20,mco,3
35,are,11
45,tza,4
414,usa,7
200,nld,6
106,dnk,7
41,bgr,10
47,ken,4
57,sau,12
355,aus,2
159,kor,10
54,egy,6
360,nor,1
255,bra,2
30,sen,9
221,bel,6
96,rus,9
92,dnk,14
116,svk,4
408,ita,1
66,eth,3
165,tur,1
473,chn,2
173,aut,3
22,ken,30
133,arg,1
23,moz,3
38,mar,13
18,mlt,4
366,fin,1
193,swe,5
57,lbn,7
334,jpn,1
86,fin,17
110,rou,2
77,zaf,16
90,nzl,6
69,hrv,1
153,zaf,2
447,esp,1
47,per,3
44,sdn,3
26,mdg,5
258,jpn,3
208,irl,1
22,lby,2
4,lie,3
126,lka,1
119,gha,1
164,kor,8
73,rou,4
268,jpn,5
91,npl,1
343,rus,1
226,can,7
5,asm,2
141,bra,15
132,grc,3
125,pak,3
98,mex,3
428,aus,3
7,blz,3
2108,usa,1
275,fra,3
35,lka,5
51,ken,4
164,bra,9
80,mwi,1
101,lva,1
188,pol,4
74,hun,7
117,phl,1
153,arg,2
68,pak,6
150,rus,2
788,chn,1
238,bra,3
81,cyp,1
44,lka,2
311,esp,1
121,fin,7
46,per,4
414,rus,1
309,can,3
8,hnd,6
617,gbr,1
178,hun,1
102,cze,9
158,irn,5
77,cmr,3
184,che,3
38,ltu,8
301,ita,5
197,esp,6
277,deu,3
343,jpn,2
30,zwe,3
18,omn,10
764,aus,1
144,pak,4
206,ita,7
566,usa,2
4,tjk,8
168,pol,2
154,bel,6
341,deu,4
362,sau,1
25,kna,1
92,ukr,3
239,gbr,5
418,deu,1
2,vct,2
440,usa,5
229,isr,1
102,irn,9
96,,3
75,cub,1
175,swe,2
106,egy,1
76,per,1
34,lao,1
334,aus,1
92,prt,8
10,bol,11
143,aut,4
17,tto,8
8,tcd,2
104,,3
89,mex,8
406,usa,4
343,dnk,1
56,phl,2
5,bdi,6
10,asm,2
89,mar,1
264,sau,1
91,gha,1
89,rou,2
91,cmr,2
62,ltu,1
66,zaf,18
48,ncl,1
9,dom,7
79,mtq,1
510,usa,2
56,irl,17
25,civ,6
258,bel,2
952,gbr,1
394,isl,1
74,idn,1
18,tgo,7
165,esp,7
61,cmr,1
194,nld,7
88,tun,3
37,sen,1
96,nor,7
3,tls,14
72,fin,15
166,rus,1
20,zwe,7
137,gmb,1
15,mus,2
49,mar,7
13,mng,9
245,bra,1
80,col,1
295,can,3
51,bgr,3
9,smr,2
532,kor,1
214,mys,1
16,alb,5
133,srb,1
80,pak,6
265,nor,1
177,fra,15
271,gbr,4
343,ita,1
229,kor,7
83,col,4
24,yem,1
8,prk,1
30,ncl,2
5,fro,9
117,isr,7
292,nld,2
76,lka,2
66,srb,5
33,omn,1
131,tha,3
16,kaz,8
38,fji,1
42,ken,10
424,che,1
112,aut,7
424,usa,2
297,deu,9
157,rus,3
365,che,2
51,cyp,5
48,per,2
391,can,4
130,irn,5
98,hkg,5
33,lka,4
119,nzl,7
44,per,2
22,mkd,5
39,zmb,1
159,nor,4
645,dnk,1
78,isr,12
392,fra,2
447,nld,1
54,guy,1
26,mda,3
189,sgp,1
195,sgp,1
450,sgp,1
283,deu,6
118,cog,1
232,fra,7
14,nam,6
88,hun,3
492,deu,1
116,mwi,1
173,cze,1
239,aus,5
83,pak,3
107,mys,3
169,mex,1
85,tha,8
415,pol,1
306,kor,4
164,twn,9
77,ecu,1
3,shn,1
205,hun,1
3,fsm,15
47,uga,3
27,are,12
93,prt,8
532,can,1
259,aus,2
43,tun,17
239,ita,3
149,tur,1
811,chn,1
209,prt,4
77,tun,7
45,omn,3
460,irn,1
181,kor,9
35,brb,1
450,grc,1
24,ury,12
89,tun,2
127,dnk,4
252,can,5
24,ner,3
417,kor,1
308,che,2
35,nam,1
235,rus,2
71,,19
193,esp,9
23,mmr,3
82,mco,2
93,cze,15
250,nld,5
426,chn,1
565,chn,1
167,bra,5
120,zaf,8
204,hrv,1
214,che,4
170,aus,16
122,pol,5
7,lca,1
1290,jpn,1
116,chl,2
79,civ,1
121,hrv,1
184,nzl,1
94,mys,9
22,bhr,2
270,geo,1
390,gbr,2
116,nor,4
101,fin,8
41,mdg,2
255,lux,1
34,bfa,5
8,swz,6
11,ner,6
108,svn,2
149,cmr,1
232,esp,6
84,ury,2
16,sdn,6
31,uga,10
361,usa,5
75,srb,5
360,irn,1
25,lux,5
37,lka,5
262,twn,4
213,isr,1
269,fra,5
154,nor,2
170,,1
122,nor,6
89,ltu,1
141,pol,4
30,are,13
561,aus,1
338,ind,3
264,aus,3
31,est,15
155,dnk,5
721,fra,1
324,jpn,5
286,isr,1
533,kor,1
145,ind,8
141,bel,4
60,blr,1
26,ben,7
251,chn,5
43,qat,4
213,hkg,3
145,idn,1
175,prt,1
168,twn,8
196,ind,6
113,pol,6
374,chn,1
45,col,12
433,esp,3
115,qat,2
254,che,1
190,fra,11
238,isr,2
73,mys,11
284,twn,3
12,slv,4
586,twn,1
46,dza,3
42,svn,9
82,tha,6
44,tgo,1
264,cmr,1
218,rus,1
140,nzl,5
113,tun,1
51,eth,2
266,pol,1
226,kor,2
37,uga,2
56,per,2
222,fra,3
178,zaf,2
118,che,10
25,cri,4
390,bra,1
19,bwa,7
99,est,3
218,nzl,1
142,tur,2
16,cpv,1
44,vnm,3
35,uzb,1
17,blr,6
284,nor,1
395,dnk,1
748,nld,1
258,ind,2
90,srb,5
473,usa,3
41,syc,1
13,reu,1
28,uzb,1
305,nld,3
33,zwe,5
57,ury,3
169,deu,19
449,nld,2
126,ven,1
189,ind,3
37,kgz,1
255,can,3
64,irq,2
13,sgs,1
50,ury,6
169,irn,2
226,dnk,4
317,pol,1
85,nga,1
20,pan,4
161,,2
9,swz,7
367,pol,1
406,nor,2
332,twn,1
133,irn,7
708,chn,2
324,kor,1
337,jpn,2
121,irn,5
1411,nld,1
80,mkd,1
290,ind,1
263,nld,4
416,usa,5
245,swe,2
39,ecu,5
103,rwa,1
175,pol,2
26,mkd,4
21,civ,10
71,tto,1
103,bel,18
80,hun,6
9,kgz,3
194,twn,6
156,ind,3
192,khm,1
62,eth,2
582,usa,1
21,fji,2
125,sau,3
101,prt,4
231,swe,1
223,nor,1
30,ecu,6
343,chn,4
164,mys,1
179,aus,14
60,rou,7
285,chn,5
20,arm,3
313,bel,1
35,bih,2
97,tun,4
7,lso,6
97,irl,6
143,ind,8
35,ecu,3
83,nzl,12
475,usa,3
191,irn,2
68,isl,4
459,fra,1
579,usa,1
59,cub,1
226,deu,1
260,irl,1
90,zaf,4
378,isr,1
18,fro,2
200,irl,1
119,irn,9
693,usa,1
242,qat,1
49,chl,19
985,dnk,1
239,lbn,1
225,ita,7
187,pak,1
113,mus,1
19,arm,1
193,sgp,1
99,arg,2
20,brb,1
40,uga,6
967,deu,1
143,twn,6
213,irl,1
226,sau,1
46,qat,4
90,aut,13
258,twn,1
418,isr,2
190,irl,1
624,rus,1
429,usa,7
23,zwe,3
104,idn,2
77,hun,4
46,rwa,2
56,ury,3
282,hkg,1
97,sgp,6
70,gha,2
27,bwa,1
52,mdg,1
11,btn,3
186,tur,1
259,isr,2
78,omn,1
22,vnm,18
127,cze,3
648,deu,1
167,hun,2
91,nga,2
232,idn,1
97,arg,6
245,rus,1
221,aut,2
17,asm,1
106,hun,5
90,bih,1
279,dnk,3
405,rus,1
438,deu,1
126,tza,1
106,zaf,5
99,fin,11
419,dnk,1
76,idn,2
34,est,7
445,sgp,1
29,are,8
7,asm,2
333,jpn,4
591,fra,1
26,pri,4
32,bih,4
174,bra,2
80,mex,6
233,mys,1
12,blr,10
155,ben,1
175,aut,2
133,mex,1
69,col,4
159,rus,2
71,irq,1
124,swe,12
446,usa,3
79,isl,2
219,,1
317,esp,1
216,kor,7
51,lie,1
1151,jpn,1
49,bgr,9
104,ukr,2
10,brb,4
9,cpv,1
200,cze,1
62,rou,7
87,nzl,6
21,reu,2
441,deu,3
49,est,3
127,grc,2
81,pak,6
179,zaf,2
151,che,9
127,mex,2
233,fra,4
244,prt,3
576,chn,2
96,grc,6
35,bfa,4
78,zaf,10
30,jam,5
26,mco,1
34,fro,1
550,gbr,1
77,est,4
114,pol,8
246,ind,2
295,nld,1
78,gha,2
122,dnk,9
30,ltu,9
33,ukr,7
403,che,1
147,grc,4
295,bra,2
295,jpn,3
865,chn,1
303,twn,1
353,ken,1
295,esp,1
103,rus,7
82,hun,5
296,che,1
152,aut,5
325,ita,3
14,gab,6
48,ecu,3
151,bra,7
52,isl,3
42,kaz,1
69,svn,3
145,chl,1
322,prt,1
83,pri,1
22,bol,1
25,cyp,4
457,deu,4
215,fra,5
556,fra,1
395,usa,1
15,tjk,2
46,uga,3
302,fra,1
3,mdv,6
63,gtm,1
366,twn,1
42,ltu,3
54,nam,2
333,bel,1
72,omn,1
50,npl,2
286,ind,1
961,aus,1
44,cmr,6
37,fji,1
47,gmb,1
15,mco,2
103,per,1
134,che,2
27,pan,5
512,can,2
82,sgp,4
172,irn,5
271,twn,2
242,deu,3
78,svk,2
314,kor,3
892,usa,2
37,yem,1
156,bfa,1
205,twn,2
28,moz,3
34,kwt,7
361,irl,1
114,tha,3
30,swz,1
3,sur,17
65,eth,1
247,rus,2
258,kor,5
57,col,2
18,cog,3
195,nor,1
21,blz,2
9,mtq,4
150,bel,5
123,svn,1
42,uzb,1
553,chn,1
51,lbn,4
156,mys,1
32,cod,2
327,dnk,1
338,bra,1
124,aut,3
214,pol,2
425,chn,3
104,hun,3
75,uga,1
103,sen,1
204,bra,4
71,cmr,4
51,zmb,3
106,isr,10
185,che,5
15,mda,2
5,vgb,1
32,cog,3
22,brn,2
77,chl,5
112,omn,1
197,rus,1
359,deu,4
87,tha,6
314,nld,2
233,ita,4
27,gab,1
140,zaf,2
240,bel,1
228,nld,5
41,idn,7
162,isr,2
228,fra,3
328,aus,3
144,ken,1
62,qat,2
542,aus,1
157,pol,2
5,cpv,3
40,gha,4
411,deu,3
26,geo,6
251,aut,2
154,dnk,4
598,chn,1
475,jpn,3
84,phl,1
6,tkm,2
86,tza,1
201,tha,1
308,mys,1
19,pan,3
76,uga,1
445,usa,3
164,hkg,1
57,eth,4
216,irn,6
341,mli,1
85,hrv,1
7,eri,4
396,usa,7
56,moz,1
52,uga,3
405,bra,2
12,slb,1
156,sgp,1
230,mda,1
251,fra,3
441,usa,3
122,irn,7
515,prt,1
42,mli,1
289,swe,1
187,can,12
88,zaf,7
262,fra,4
335,usa,7
75,npl,1
139,,1
102,nga,1
308,fra,4
156,irl,4
88,gha,2
34,lva,3
136,ven,1
92,nga,1
35,tgo,2
255,fra,7
111,aut,4
104,cze,6
526,aus,2
251,hun,1
2,msr,4
345,jpn,3
241,ita,3
89,mys,3
271,aus,6
259,twn,3
225,bel,1
373,nld,1
88,mwi,1
220,bel,1
151,rou,1
26,nam,1
19,alb,2
285,dnk,1
56,ant,1
617,usa,2
187,mar,1
151,mys,1
63,pyf,1
235,nld,4
253,esp,4
786,chn,1
,,1
30,kaz,5
138,isr,3
286,kor,3
102,irl,2
20,swz,2
356,jpn,1
297,esp,1
91,rus,6
68,nga,2
637,ita,1
178,sgp,4
76,sau,4
134,pse,1
114,aut,4
38,lao,1
250,dnk,1
4,gib,2
298,grc,1
19,sur,1
104,pak,2
162,tha,6
168,irl,2
282,bra,1
324,sgp,1
611,deu,1
291,pak,1
134,ken,1
52,mli,3
252,kor,2
550,bel,1
103,mrt,1
317,chn,3
1052,esp,1
109,tha,2
109,tun,1
440,jpn,1
11,scg,1
299,deu,2
2317,nld,1
23,gtm,1
364,nld,1
52,eth,5
668,usa,1
357,gbr,1
32,syr,3
897,usa,1
66,mac,2
120,chl,2
812,usa,1
685,chn,2
80,hrv,3
304,can,2
359,fra,2
23,tgo,2
370,fin,1
392,usa,4
108,prt,3
123,prt,4
153,aut,3
477,esp,1
500,chn,2
105,hun,2
85,mex,7
306,twn,2
240,cze,1
505,ita,2
298,isl,1
223,che,5
54,ukr,1
28,blr,1
285,swe,2
502,esp,1
14,pyf,2
102,mex,2
37,ken,12
31,mkd,1
189,tur,2
230,irl,1
239,che,1
263,twn,1
29,lbn,10
217,isr,4
171,fin,1
1157,usa,1
511,nld,1
18,rwa,4
20,lie,1
132,pol,4
147,egy,2
188,ita,4
143,nga,1
366,che,1
75,per,1
48,mac,2
6,kir,1
8,asm,4
616,usa,2
316,prt,1
687,aus,1
165,tha,1
512,aus,1
150,pak,2
11,hti,7
250,zaf,3
267,aus,2
483,jpn,1
55,tza,3
61,mtq,1
37,jam,1
30,bwa,3
84,bfa,1
32,gum,1
29,mli,5
331,egy,1
29,npl,4
48,cub,2
136,arg,1
334,ita,2
751,can,1
72,hkg,11
424,tur,1
89,svk,3
272,can,2
102,ukr,1
933,chn,1
28,nam,2
184,irn,2
330,twn,1
65,egy,7
127,cmr,1
249,twn,1
35,lao,1
173,swe,4
122,mex,2
39,syc,1
611,irn,1
181,twn,3
162,ind,1
56,est,7
279,ita,2
686,usa,3
224,tun,1
94,ukr,2
97,nga,1
193,irl,1
526,usa,3
23,cog,3
205,cze,4
10,dji,4
1537,usa,1
8,gum,3
370,swe,2
118,tur,4
199,ecu,1
475,gbr,1
108,svk,1
479,deu,2
325,kor,2
197,omn,1
20,hti,2
132,pak,2
119,col,1
55,mtq,1
129,pak,2
49,phl,3
97,hrv,5
44,pri,1
64,alb,1
54,bgr,3
197,irn,2
110,rwa,1
32,ecu,6
136,egy,1
136,hkg,2
638,bel,1
442,gbr,1
162,tur,5
31,ncl,2
336,deu,3
232,can,1
266,fra,4
47,tcd,1
284,jpn,8
242,rus,1
153,irn,4
39,mwi,3
307,esp,1
191,esp,6
450,bra,1
603,fra,1
444,jpn,1
590,ita,1
80,bgr,4
47,ury,3
128,mys,2
52,gha,2
159,prt,3
36,per,6
23,mne,2
89,mwi,1
113,fin,5
20,irq,2
286,pol,1
674,can,1
69,pyf,1
130,are,1
468,rus,1
309,deu,6
71,hrv,4
46,mwi,3
7,wsm,2
66,civ,1
315,dnk,1
137,bgd,2
5,grd,5
551,fin,1
38,mlt,2
202,nld,8
47,ltu,1
47,jam,3
289,gbr,2
95,bmu,1
44,lbn,5
272,dnk,1
135,cub,1
54,per,3
38,grl,1
108,cze,5
352,twn,1
251,nld,6
187,cze,1
42,ner,1
612,deu,2
18,bol,5
110,egy,1
580,ita,1
369,usa,9
319,,1
7,tkm,1
53,per,4
64,est,3
302,swe,1
302,aus,3
103,svn,2
171,grc,1
14,bhr,4
265,fra,6
21,ncl,2
164,isr,3
181,,1
116,pak,1
20,and,1
227,isr,1
97,mar,1
131,fro,1
5,lso,6
112,irl,1
858,deu,1
427,sgp,1
19,hti,1
99,tun,2
125,tha,2
1332,gbr,1
65,phl,2
376,deu,1
152,bel,7
94,brn,1
139,grc,3
343,pak,1
1006,jpn,1
43,irq,1
60,est,2
94,isl,1
15,wlf,1
63,sdn,1
251,can,3
744,aus,1
58,kgz,1
692,chn,1
497,twn,1
373,aus,1
152,cze,1
140,cze,2
2,bvt,1
70,lux,1
155,zaf,3
45,cod,1
32,lao,1
199,nzl,1
213,rus,1
240,tur,1
293,fra,4
113,geo,1
18,slv,1
53,cmr,3
351,can,1
233,dnk,1
131,mys,2
131,tur,1
74,sdn,1
213,srb,1
387,fra,1
20,smr,1
54,ury,2
342,jpn,3
27,geo,1
28,mdg,2
187,bel,3
46,mne,1
642,chn,1
60,bfa,3
353,gbr,1
327,grc,1
470,fin,1
46,pyf,1
922,usa,1
46,ukr,2
176,aut,1
294,jpn,4
802,twn,1
199,hkg,1
169,fin,4
221,mys,1
1353,deu,1
578,chn,1
132,zaf,4
488,deu,1
481,esp,1
245,pak,1
500,ita,1
86,chl,6
92,kwt,1
33,pan,1
516,usa,1
268,gbr,1
339,jpn,2
288,ita,4
235,hkg,2
238,sgp,2
75,hrv,4
342,kor,3
77,lux,1
26,yem,2
36,jam,3
339,aut,1
84,pan,1
24,mco,2
166,isl,1
520,twn,1
150,mys,1
147,aut,6
168,pak,1
141,nzl,1
17,tgo,9
316,gbr,1
193,irn,2
226,grc,1
24,mtq,1
587,can,2
297,che,1
214,bra,2
72,lka,1
163,tur,2
857,chn,1
67,sdn,2
300,twn,1
184,pol,2
142,prt,1
44,omn,1
230,bra,1
41,jam,1
115,geo,1
13,slb,1
79,pak,4
77,mar,3
44,mwi,1
37,syr,2
96,srb,5
114,,3
46,isl,5
32,alb,1
145,svk,1
563,usa,1
167,lux,1
160,dnk,4
103,irq,1
138,tun,1
165,tun,1
158,ltu,1
304,twn,1
127,svn,1
532,aus,1
60,omn,2
86,rou,4
154,est,1
7,slv,2
127,arg,2
185,nzl,1
37,bhr,1
450,deu,1
468,aus,1
394,fra,1
246,mex,1
48,ven,2
540,aus,1
9,cym,2
259,kor,1
245,ita,5
114,mex,2
358,gbr,2
84,uga,1
234,pol,1
680,usa,2
23,sle,1
41,mkd,2
196,uga,1
191,che,3
556,kor,1
53,kwt,1
40,jam,2
15,nic,2
416,deu,1
178,nga,1
249,gbr,3
386,chn,4
37,lux,3
10,yug,1
486,usa,4
67,pyf,1
235,dnk,1
258,ita,1
257,can,3
122,mco,1
619,dnk,1
296,bra,1
126,mys,1
46,zmb,2
20,gin,3
53,ven,2
118,nzl,2
78,mkd,1
58,svk,6
611,esp,1
18,gab,2
240,che,1
373,can,2
6,gum,4
187,srb,1
330,ita,1
282,jpn,1
198,svk,1
151,pak,4
365,jpn,1
711,gbr,1
74,moz,1
169,prt,1
120,brb,1
193,gbr,9
267,che,1
216,aut,1
50,pan,1
12,fji,5
395,gbr,1
476,aus,1
193,tur,1
650,can,1
42,gha,7
233,mex,1
146,hkg,1
138,,2
199,nor,2
98,chl,4
282,pol,1
14,afg,1
43,lva,3
139,tha,2
56,mlt,1
300,can,5
81,egy,4
386,che,1
65,chl,5
221,grc,2
173,esp,5
96,tha,3
73,tza,1
322,aus,1
30,afg,1
89,zaf,5
84,mda,1
571,twn,1
496,esp,1
547,usa,2
107,chl,2
301,kor,2
289,hkg,2
388,ind,1
256,che,2
16,nic,2
524,swe,1
209,nor,1
526,jpn,1
542,twn,1
138,ury,1
241,dnk,1
16,pse,5
24,bdi,1
314,can,2
50,gha,3
222,cze,1
26,rwa,4
52,ltu,3
680,grc,1
160,nor,1
223,hkg,1
204,ita,5
213,swe,3
41,pyf,2
142,pri,1
222,gbr,2
113,hun,1
166,zaf,4
587,jpn,1
210,swe,2
505,twn,1
132,tha,2
194,mex,1
122,mar,1
206,isl,1
42,mus,1
133,rou,2
97,tza,1
164,grc,3
54,dza,2
125,tun,1
150,sau,2
50,qat,1
567,usa,1
492,bel,1
47,grl,1
4,vir,1
603,zaf,1
22,mng,1
62,dza,1
149,isr,2
41,cri,3
16,ant,1
285,aut,2
214,tur,1
329,deu,3
312,fin,1
479,fra,1
625,chn,2
44,tto,1
47,bih,2
424,jpn,2
82,lbn,1
156,omn,1
171,guf,1
100,nzl,3
3,smr,2
44,ncl,1
393,jpn,1
69,sdn,1
301,cze,1
259,cze,1
42,omn,3
262,dnk,2
156,tun,1
62,cyp,1
153,dnk,1
274,nor,1
95,,6
18,mrt,1
859,usa,1
262,nor,1
33,ner,1
1455,gbr,1
27,mrt,1
60,ltu,2
729,usa,1
38,ncl,1
268,bgd,1
128,arg,2
130,nga,2
305,can,1
234,,1
800,usa,2
107,nzl,3
407,nld,2
78,tto,1
1012,usa,1
323,fra,2
70,cub,1
67,gnb,1
40,lbn,5
183,rus,2
226,esp,1
174,cze,1
192,ken,1
124,irl,1
707,usa,1
166,grc,1
313,pol,1
33,fsm,1
94,rou,4
434,deu,1
365,deu,1
220,pse,1
167,ind,2
476,gbr,1
204,col,1
34,khm,2
42,dza,3
34,pyf,1
1223,esp,1
487,usa,1
371,deu,4
49,fro,1
113,col,1
459,usa,1
29,fji,2
122,isl,1
248,nor,1
76,phl,2
336,ita,1
137,cze,2
667,deu,1
270,aus,4
52,qat,2
76,ben,1
355,zaf,1
202,per,1
31,mli,1
54,lbn,3
70,mli,1
65,ken,1
653,twn,1
41,tto,1
109,mex,1
695,chn,1
136,svn,1
352,aus,1
27,mmr,1
153,chl,1
136,rus,2
749,nld,1
61,sen,1
234,twn,3
340,phl,1
43,ury,3
120,ken,1
43,dza,1
296,esp,2
68,ltu,1
44,zwe,4
370,chn,2
548,twn,1
470,jpn,1
522,nld,1
39,omn,4
161,fin,3
2541,sgp,1
49,bih,1
315,fra,2
517,aus,1
94,pak,1
21,pyf,2
326,zaf,1
300,fra,2
29,blr,2
67,ven,2
408,jpn,2
46,kwt,1
68,bol,1
318,zaf,1
488,jpn,1
217,sau,1
159,nzl,1
142,isr,4
106,hkg,4
76,zwe,1
30,glp,1
109,hun,1
261,hkg,1
249,rou,1
355,nld,2
71,are,3
24,ncl,2
226,bel,1
351,twn,1
150,isl,1
49,omn,1
102,mac,1
44,mli,1
116,svn,2
171,hun,2
78,egy,3
247,chl,1
435,jpn,1
177,pol,2
76,vnm,1
23,lby,1
440,esp,3
241,egy,1
389,fra,2
29,lva,2
147,bgd,1
53,uga,2
326,swe,1
457,aus,1
110,lbn,1
16,mng,2
24,fro,1
219,esp,4
269,twn,2
522,sau,1
63,bgr,1
286,cze,1
52,idn,2
481,chn,1
22,bdi,1
252,bel,1
410,tur,1
220,tza,1
171,isr,3
444,fra,2
289,bel,1
43,mac,3
15,swz,2
289,nld,1
382,gbr,3
472,can,1
79,pri,1
703,usa,1
125,uga,1
140,tha,2
319,esp,1
352,gbr,1
22,alb,2
80,npl,1
1016,usa,1
447,sgp,1
79,ukr,1
254,twn,1
7,lie,1
47,npl,1
175,cze,2
490,nzl,1
33,khm,1
135,tun,1
170,tur,1
244,ind,1
71,mar,3
41,zmb,1
376,twn,1
727,chn,1
143,mex,1
49,npl,1
69,gha,2
60,per,1
700,usa,1
153,svk,1
175,kwt,1
502,kor,1
137,pak,1
216,svn,1
519,,1
382,fra,1
13,ton,1
18,blr,5
50,uga,4
229,dnk,1
67,lbn,1
332,cze,1
56,ken,1
43,tgo,1
190,jor,1
185,,1
239,bel,2
304,aus,1
114,pak,3
118,tha,1
139,irl,2
143,hrv,1
560,esp,1
43,aze,1
191,pol,1
172,cze,1
31,gib,1
52,zmb,1
10,tca,2
26,kgz,1
322,che,1
118,pak,2
378,aut,1
15,afg,2
161,phl,1
339,irn,2
225,ind,2
103,zaf,4
217,hkg,1
26,khm,2
177,irn,2
74,mar,1
111,tun,1
197,hun,1
44,lva,1
53,bhr,1
56,qat,1
392,jpn,1
415,grc,1
351,fra,1
69,mar,1
166,bfa,1
208,nor,1
213,nzl,2
252,che,1
189,fin,4
68,ven,1
286,zaf,1
420,nld,1
7,gib,2
366,can,2
77,mac,1
190,esp,4
553,che,2
146,mex,1
85,bfa,1
565,usa,2
25,gnb,1
229,tha,1
287,swe,2
70,jor,1
329,swe,1
27,fro,1
335,jpn,3
149,mys,1
145,mac,1
240,fin,1
132,prt,5
504,esp,1
37,reu,1
550,esp,1
139,nzl,2
30,cod,1
282,ita,2
291,can,1
96,idn,1
17,scg,1
212,rus,1
374,irn,1
38,mmr,1
767,fin,1
37,grd,1
237,tur,2
312,svn,1
250,cze,2
154,sau,1
227,svn,1
53,mkd,1
317,ita,3
634,bel,1
107,geo,3
346,esp,1
178,vnm,1
62,rwa,1
419,ita,1
135,sau,1
272,deu,1
200,ind,1
55,ago,1
