number_of_publications,latest_affiliation_country,dist
147,grc,2
145,isr,1
103,rus,4
213,twn,3
88,gha,1
341,aus,2
17,afg,1
68,civ,2
140,tha,1
22,alb,1
559,can,1
15,tto,1
22,syr,2
385,jpn,1
120,sau,1
165,isr,1
17,nic,1
102,grc,2
91,uga,1
59,mli,1
204,omn,1
20,mne,2
379,deu,1
208,prt,1
149,bra,2
165,swe,2
28,lva,2
220,twn,2
30,rwa,1
132,,1
47,ben,1
201,cze,1
168,cze,1
224,bel,1
38,grd,1
169,prt,1
316,gbr,1
108,pak,2
24,cod,3
108,cze,2
16,bhs,1
672,can,1
278,kor,2
476,twn,1
308,fra,3
599,chn,1
374,chn,1
250,zaf,1
191,irn,1
6,myt,1
66,tto,1
139,svn,1
162,col,1
56,per,2
185,pse,1
89,mex,1
281,nld,2
99,col,1
257,deu,2
24,lbr,1
118,aut,2
3,som,2
88,zmb,1
65,kwt,1
124,sau,1
311,sgp,1
117,chl,1
832,fin,1
137,dnk,1
115,pak,2
91,hun,2
75,png,1
259,rus,1
338,usa,3
37,ecu,1
282,jpn,3
85,hrv,1
296,esp,1
105,svk,1
295,can,1
370,chn,1
11,ner,2
39,bmu,1
11,fro,4
193,gbr,2
47,ltu,2
85,est,1
289,swe,1
337,pak,1
131,tha,2
322,irl,1
156,mys,1
105,bgd,1
223,nor,1
71,kwt,1
18,uzb,2
300,aus,2
362,sau,1
16,mdv,1
200,ind,1
28,hti,1
170,ind,1
377,nzl,1
22,pan,2
84,svk,1
15,vut,1
62,mco,1
106,prt,2
35,bwa,1
32,mlt,2
336,kor,1
129,irn,2
166,cze,1
91,isl,1
345,tha,1
172,bel,1
190,hkg,1
280,gbr,1
233,nld,3
48,tza,1
74,caf,1
259,pol,1
256,sgp,1
26,mkd,2
68,lva,1
57,hun,1
71,rou,1
8,gum,4
149,per,1
283,esp,1
44,kwt,1
72,lux,1
63,tgo,1
208,guf,1
26,mtq,1
89,bgd,2
178,zaf,1
262,swe,1
116,cub,1
328,aus,1
99,est,1
105,qat,1
46,brn,1
240,ury,1
36,mlt,1
63,irq,1
28,lbr,2
230,dnk,1
7,vir,1
582,esp,1
14,fji,1
92,qat,1
89,tur,2
591,pak,1
150,mys,1
376,twn,1
15,hnd,1
146,che,2
177,hkg,1
12,fji,4
25,arm,1
231,swe,1
672,gbr,1
533,kor,1
187,cze,2
22,mkd,1
195,sgp,1
117,tur,1
295,chn,2
20,mco,1
34,lao,1
1701,sgp,1
53,mac,1
36,gmb,1
7,sur,2
224,dnk,1
148,ind,3
279,cze,1
70,ken,1
280,irn,1
775,usa,1
412,aus,1
82,mac,1
89,chl,1
200,jpn,2
49,kna,1
265,gbr,1
8,fsm,1
37,mco,1
109,qat,1
41,zmb,2
364,chn,1
394,nld,1
164,bra,2
215,twn,1
101,pol,3
60,dza,1
180,ken,1
139,,1
104,hun,1
425,chn,1
15,mda,2
106,isr,1
119,nor,1
166,sgp,1
141,cmr,1
492,deu,1
48,lka,1
129,mys,1
218,dnk,1
104,cze,1
108,lva,1
35,cod,1
525,esp,1
284,mys,1
49,ukr,2
3,fsm,6
47,uga,2
33,pan,1
186,sgp,1
7,tjk,2
62,nga,2
196,prt,1
57,isl,1
87,uga,1
34,arm,1
10,ton,1
165,hkg,1
151,tun,1
265,jpn,1
606,usa,2
319,deu,1
148,bfa,1
78,pan,1
41,bmu,1
179,zaf,1
80,hun,2
389,esp,1
104,tha,1
254,prt,1
29,blr,1
48,per,1
677,nld,1
221,cze,1
233,kor,1
25,kna,1
174,bra,1
377,usa,1
46,isl,1
549,usa,1
159,rus,1
32,pry,1
173,aut,1
301,cze,1
234,nga,1
23,mng,1
384,chn,1
142,sau,1
85,,2
4,aia,1
257,dnk,1
274,tha,1
69,egy,1
268,rus,1
108,,2
109,tur,1
629,can,1
141,mar,1
253,ita,1
30,pry,1
265,nor,1
421,usa,2
336,ita,1
295,nld,1
262,twn,2
50,pan,1
139,mys,1
343,chn,1
75,lbn,1
14,and,1
11,hti,2
29,ecu,1
632,aus,1
3,smr,1
440,usa,1
169,rus,1
423,nld,1
225,bel,1
213,dnk,1
143,irl,2
112,ben,1
79,khm,1
154,nzl,3
228,irn,1
47,brn,1
155,irl,2
24,hti,1
137,nga,1
183,can,2
16,lby,2
241,aut,1
25,ncl,1
173,omn,1
361,kor,1
309,ita,1
12,kna,2
227,nld,2
94,gha,1
496,sgp,1
264,aus,1
139,che,1
7,asm,1
323,fra,1
486,usa,1
239,gbr,1
140,nzl,1
63,ury,1
136,svn,1
130,grc,1
163,egy,1
45,guf,1
753,deu,1
172,svk,1
261,kor,1
127,,1
31,flk,1
132,prt,1
178,sgp,2
363,aus,1
526,usa,1
49,ncl,1
52,gtm,1
229,kor,1
80,mus,1
1149,fin,1
76,idn,1
33,lbr,1
143,nga,1
109,tun,1
75,per,1
15,nic,1
20,arm,3
242,nor,1
579,usa,1
48,khm,1
115,moz,1
109,hun,1
189,aut,1
27,lva,1
72,dza,1
254,twn,1
83,are,2
73,tza,1
97,ltu,1
90,bol,1
74,gha,1
67,cmr,2
223,mys,1
61,bih,1
20,grl,2
65,ecu,1
619,usa,1
44,pan,1
145,hkg,1
1306,sau,1
387,bra,1
211,bra,1
396,usa,1
251,ken,1
132,rus,1
250,dnk,1
69,gha,1
146,hun,1
214,deu,1
486,nor,1
594,can,1
253,aut,1
91,mac,1
297,gbr,1
157,pol,1
29,kna,1
627,kor,1
33,mtq,1
450,usa,1
277,fin,1
57,lca,1
250,esp,2
131,srb,1
92,zaf,1
29,zmb,1
64,gnb,1
19,mco,1
21,bwa,1
1548,fin,1
400,esp,1
175,nzl,1
109,pol,1
428,aus,1
92,dza,2
109,sgp,1
251,fra,1
296,irl,1
259,hkg,1
84,uga,1
20,pyf,1
58,mwi,1
100,ken,1
28,gmb,1
21,fji,1
58,bgd,1
144,dnk,2
267,aus,1
98,egy,1
408,vnm,1
163,grc,2
1564,fra,1
113,khm,1
142,fin,1
384,can,1
32,pan,1
55,ury,2
420,twn,1
108,gnb,1
108,mus,1
298,nld,1
43,yem,1
432,che,1
269,usa,1
159,tha,1
433,esp,1
79,pak,1
419,usa,1
735,gbr,1
272,deu,1
7,som,1
193,hkg,1
111,isr,1
3,myt,1
200,bra,1
207,hkg,1
22,mlt,1
246,hkg,1
176,rou,1
51,lva,1
51,hrv,1
237,rus,1
281,kor,1
224,hun,1
15,afg,1
237,kor,1
252,twn,1
283,grl,1
118,bgd,1
51,lbn,1
98,isr,1
143,ind,1
232,fra,1
58,dza,1
286,zaf,1
73,mus,1
1026,esp,1
406,usa,1
79,npl,1
60,lux,1
383,kor,1
243,fra,1
51,fji,1
1057,nld,1
70,bgd,1
70,guy,1
50,cmr,1
318,gbr,1
105,cyp,1
127,chl,1
55,ncl,1
4,vir,1
355,chn,1
22,vir,1
978,ita,1
511,nld,1
369,col,1
179,cze,1
142,prt,1
151,bra,2
43,tto,1
189,sgp,1
42,gha,1
108,srb,1
475,usa,1
8,scg,1
10,cpv,1
100,nzl,1
114,srb,1
85,brn,1
142,tur,1
157,sau,1
61,est,1
101,irl,1
10,gum,1
39,fji,1
168,bra,1
541,dnk,1
352,dnk,1
360,twn,1
173,arg,1
146,aut,1
125,zaf,1
220,nld,1
282,bra,1
72,cmr,1
2,vct,1
95,kwt,1
162,isr,1
122,prt,1
300,che,1
191,mys,1
24,blr,1
98,per,1
138,vnm,1
8,gnq,1
9,cym,1
202,nld,1
406,twn,1
65,phl,1
48,ecu,1
69,bgd,1
274,kor,1
37,flk,1
309,dnk,1
380,fra,1
97,hrv,1
173,tha,1
169,fin,1
40,png,1
259,twn,1
50,irq,1
151,isl,1
266,nor,1
5,vct,1
83,isl,1
164,nor,1
227,sgp,1
275,sgp,1
270,pol,1
52,mwi,1
87,sen,1
114,grc,1
36,btn,1
32,mli,1
84,tun,1
138,are,1
288,zaf,1
92,eth,1
115,tza,1
139,chl,1
63,mlt,1
368,tur,1
7,tur,2213
10,nga,310
6,tun,440
100,usa,166
85,irn,13
24,dnk,157
114,nld,16
61,irl,10
32,bel,85
71,deu,112
48,chn,584
46,gbr,251
32,chn,1467
15,svk,80
1,gin,281
24,sgp,74
1,grd,126
20,rou,81
46,fin,35
20,tun,70
447,deu,2
15,irq,11
29,,100
26,,101
5,nld,2665
5,gbr,9792
35,nga,20
5,dza,281
17,prt,220
15,nor,269
12,chl,253
68,deu,108
70,deu,83
31,chn,1462
22,swe,258
38,chn,969
10,lux,31
20,dnk,211
4,mco,15
5,mli,65
16,sen,19
2,are,647
3,tcd,13
34,nga,17
4,arg,1858
39,hun,26
9,syr,12
12,nga,193
12,aze,2
11,nzl,360
69,isr,10
45,twn,91
54,kor,120
28,irn,223
11,cub,57
29,hkg,49
7,pri,46
107,can,22
93,irn,10
35,mex,47
14,pol,615
52,usa,800
55,gbr,140
9,irl,321
135,usa,81
43,irn,81
28,svk,24
68,bel,27
3,brn,50
17,srb,131
7,ukr,134
256,fra,2
45,ind,113
183,chn,10
15,mys,262
127,nld,23
5,cmr,166
52,fra,162
66,gbr,79
4,bdi,13
96,chn,91
12,cmr,50
20,pol,337
55,fra,122
18,tun,96
4,irn,4046
49,irn,57
2,isl,357
16,nga,120
70,can,60
140,jpn,18
5,irl,643
39,are,4
63,ind,47
43,prt,38
222,deu,4
22,sgp,53
75,dnk,14
94,kor,34
35,phl,2
52,tha,16
2,mrt,47
13,eth,68
30,pak,54
1,hti,346
72,irn,13
126,nld,10
19,,214
54,,12
8,egy,582
6,slb,8
20,ind,753
26,ita,787
1,mar,2777
41,isl,2
17,vnm,34
6,bgr,219
50,pol,40
73,chn,206
70,usa,397
108,deu,38
37,pak,42
17,chn,4387
34,chn,1242
45,kor,153
126,jpn,27
16,irn,565
15,tza,35
6,zmb,60
77,fra,68
20,kgz,1
10,npl,60
11,sau,225
25,irn,264
27,gbr,696
2,cri,403
9,brb,6
12,mex,543
43,nga,9
42,mys,45
54,usa,741
57,chl,11
24,che,177
85,che,19
1,phl,3484
43,irl,20
109,kor,27
49,lbn,4
2,gha,1084
10,jam,16
3,mrt,25
8,per,109
94,deu,45
84,usa,269
3,pak,2704
50,che,65
4,tza,277
82,mys,11
113,gbr,19
9,can,2240
51,jpn,220
69,deu,93
85,gbr,53
61,can,89
226,usa,8
104,sgp,4
19,lva,6
42,sau,16
265,chn,4
13,bfa,21
19,irn,404
94,gbr,45
97,gbr,42
198,chn,7
17,mac,9
113,can,16
6,nld,2238
3,jpn,10798
1,svk,2320
3,swe,2848
25,can,488
114,usa,94
47,ita,181
53,aus,124
28,arg,58
83,jpn,54
97,swe,11
11,mar,151
40,mys,38
4,svn,412
25,tun,45
20,svk,52
89,dnk,9
15,geo,12
1,reu,35
11,deu,2027
14,cze,331
4,gha,388
34,isr,67
79,srb,2
31,pak,50
45,can,164
45,dnk,45
56,usa,633
26,hrv,37
25,zaf,87
19,mex,216
81,jpn,72
118,dnk,7
67,jpn,108
223,chn,6
16,hkg,119
22,ven,7
4,kaz,487
22,,139
4,hun,884
1,twn,13611
2,fin,2545
14,nld,778
18,aus,849
10,jpn,3304
10,bgr,114
2,bih,376
5,are,210
38,esp,235
20,che,244
48,usa,972
9,cub,90
22,zaf,106
14,aus,1307
28,rus,104
213,jpn,3
99,swe,9
67,chn,270
4,irq,220
95,vnm,1
91,bra,19
30,nga,17
4,brn,31
28,pak,61
10,vnm,87
13,ukr,51
1,mdv,57
3,sgp,1118
3,can,8551
2,jor,837
14,gbr,2368
15,ven,27
55,bra,87
39,isr,47
135,grc,1
10,irl,264
325,nld,1
65,jpn,127
142,twn,8
36,aut,65
65,twn,42
12,zaf,357
246,chn,7
104,deu,41
36,mys,46
8,bgd,170
22,bgr,25
41,irl,16
12,mar,114
21,are,22
11,bih,34
47,kor,151
195,ita,1
51,jor,2
7,,2044
18,bra,1091
8,arg,791
1,aus,26323
2,zwe,414
72,arg,6
28,ita,684
12,fin,351
5,arg,1367
46,usa,1008
1,cyp,798
24,rou,68
38,isr,44
94,fra,39
133,usa,63
44,deu,255
6,gin,22
12,tha,292
8,irl,380
23,svk,35
155,chn,24
15,col,83
149,egy,1
10,ecu,35
28,dza,4
33,rus,115
67,deu,103
46,sgp,16
22,aus,612
15,dnk,315
34,deu,379
96,usa,157
42,esp,180
28,tur,294
20,ukr,19
96,fra,48
25,gbr,759
67,bra,51
40,hkg,23
22,bih,3
54,gbr,152
6,eth,249
50,irn,65
2,mda,87
21,pri,7
54,ind,73
70,est,1
2,syc,18
117,ind,8
59,nzl,9
17,per,25
11,tur,1386
5,fra,4689
6,arg,1174
2,svk,1225
9,uga,94
50,bra,129
8,hun,329
47,rus,40
39,deu,323
130,chn,43
87,aus,40
126,esp,5
46,ind,111
23,sgp,52
1,cog,1191
21,chl,81
102,tha,5
21,dza,11
4,ncl,37
5,can,4812
6,nzl,810
2,cub,1540
134,usa,65
32,fra,418
10,hrv,281
47,deu,223
38,rus,54
40,che,68
29,isr,83
2,prt,2985
24,twn,247
35,chn,1218
11,idn,197
26,pak,76
19,sau,91
3,syr,89
2,gib,6
3,aut,1489
14,ita,1823
152,usa,43
48,tun,7
8,hrv,375
2,irl,1998
12,pol,816
11,ven,45
10,deu,2398
46,nld,100
13,ind,1783
36,zaf,52
64,jpn,124
168,deu,8
57,che,51
216,dnk,2
136,usa,63
71,twn,32
154,chn,27
1,cmr,2540
12,eth,71
167,gbr,3
59,irn,39
20,pak,124
56,pak,11
134,kor,7
4,png,29
24,hkg,67
1,ken,4349
7,arg,926
4,aus,6274
98,deu,26
48,nga,5
55,hun,6
19,twn,328
23,prt,136
66,nor,21
40,nor,49
23,nga,40
6,syr,28
79,irn,18
21,svk,52
1,lby,469
247,usa,9
11,kwt,28
19,dza,14
1,pse,536
3,ita,9410
19,bel,221
25,bra,593
31,ind,267
46,swe,48
14,prt,327
40,rus,62
21,arg,148
35,gbr,427
52,aus,113
58,nld,65
13,dnk,324
56,twn,57
12,irq,21
152,nld,8
88,bra,19
12,bih,23
2,aze,185
2,fji,88
7,arm,20
47,tun,7
12,tun,148
386,usa,2
45,usa,1118
29,bra,440
29,esp,404
61,esp,60
64,bra,57
14,rou,168
54,jpn,179
14,mys,263
48,tha,14
129,can,11
99,jpn,50
38,pan,2
13,bgd,72
30,tun,22
71,nld,45
55,tun,4
4,mlt,57
18,mys,179
5,npl,218
1,hnd,352
13,tza,38
34,pol,111
64,ita,80
15,ind,1322
33,grc,51
9,idn,272
17,jpn,1619
11,can,1695
9,deu,2681
4,omn,157
14,tur,1056
17,zaf,182
15,grc,237
43,can,163
25,geo,6
12,chn,6882
23,isr,126
15,chn,5258
14,twn,524
65,chn,287
31,idn,13
26,mex,93
26,zaf,86
21,hkg,75
29,nzl,65
1,mda,264
69,pak,6
39,nor,60
15,are,25
52,mex,24
37,nld,127
21,che,215
3,kaz,858
2,cyp,350
54,cmr,4
14,fin,291
10,cze,498
29,can,370
15,mng,3
110,fra,28
47,tha,17
18,isr,201
7,dnk,816
59,pol,20
45,hun,11
194,gbr,1
73,twn,31
40,kor,212
27,grc,92
6,sen,86
1288,fra,1
16,cub,18
6,gha,212
6,idn,559
1,dnk,4691
21,fra,852
41,bel,69
12,col,161
28,nga,25
2,bgr,866
29,che,134
114,rus,3
34,bra,363
51,aut,24
109,deu,23
54,zaf,18
69,aus,67
5,kor,3064
34,ukr,4
3,rwa,152
1,nic,373
52,mac,2
9,fra,2494
3,sau,1477
24,tur,400
2,svn,888
38,tur,111
3,geo,242
16,col,90
11,lbn,62
13,zaf,324
41,grc,32
13,chn,6334
223,gbr,3
83,bra,23
7,irq,66
230,fra,3
26,egy,40
80,aus,49
85,chn,125
31,bel,93
4,are,256
18,tha,150
39,irl,19
151,aus,7
35,che,94
3,dom,28
15,bfa,20
1,prk,43
32,sgp,33
169,jpn,10
30,bfa,8
8,sau,389
44,ita,248
21,bra,825
9,aut,427
2,vnm,1573
29,fra,487
95,ita,30
13,aut,283
82,nld,34
92,swe,7
186,usa,22
113,bel,8
80,gbr,47
7,are,128
6,isl,98
122,che,6
8,ury,68
14,srb,191
4,sen,139
89,kor,51
174,bel,3
3,sle,58
44,eth,4
3,mli,103
3,chn,36552
7,usa,21222
13,bra,1855
21,bgr,24
41,pol,74
40,bra,218
78,ita,57
94,jpn,49
205,ita,2
47,fra,201
57,deu,148
25,dnk,124
24,zaf,91
11,dnk,436
8,hkg,333
55,esp,111
2,omn,407
6,tza,158
2,civ,262
8,uzb,6
199,jpn,8
70,kor,61
186,twn,1
198,jpn,3
3,and,4
51,isr,23
3,slv,37
93,deu,49
10,mli,14
32,,63
1,mex,21094
6,mdg,32
5,svk,454
71,can,58
14,esp,1470
9,hrv,334
8,irn,1567
14,bra,1695
12,nld,1005
44,fra,248
52,can,101
71,ind,37
53,can,116
124,kor,16
29,dnk,107
51,twn,73
11,npl,51
45,esp,158
127,chn,43
6,mac,27
8,usa,18196
4,deu,7089
49,jpn,262
2,irq,721
15,srb,159
25,pol,201
82,nor,8
9,grc,471
64,can,86
62,fra,94
83,aus,46
313,nld,1
33,egy,22
32,gin,3
34,ita,423
27,jpn,801
117,chn,41
68,gbr,99
72,chn,208
2,lux,134
2,lao,139
23,srb,71
3,gmb,33
3,zwe,198
35,tur,165
1,ago,274
94,svn,2
20,mmr,1
3,usa,51836
16,gbr,1860
18,eth,31
11,aut,314
51,ind,93
3,ven,573
41,deu,312
11,bgd,110
167,aus,7
59,gbr,126
5,sgp,609
4,lby,31
32,aut,62
26,sgp,38
102,nld,21
24,grc,119
16,bgd,59
114,chn,65
5,isl,111
31,,58
12,bgr,95
28,esp,442
5,isr,909
14,irn,720
15,bra,1535
26,nld,287
12,ltu,72
27,aus,416
36,ita,402
49,che,62
74,gbr,68
49,twn,81
51,pol,31
100,nld,31
16,chn,4707
59,dnk,26
111,fra,22
44,nor,42
65,zaf,12
90,sgp,5
19,srb,114
2,glp,29
11,bwa,15
9,vnm,100
5,moz,41
1,arg,9416
1,svn,1688
12,gbr,2880
4,srb,840
52,dnk,38
1,omn,1405
12,sgp,187
21,hun,71
44,mex,31
34,rou,30
85,cze,4
99,aus,30
16,per,34
7,srb,437
41,gbr,293
126,zaf,1
72,aus,63
83,fji,1
21,svn,23
48,jor,4
27,bgr,11
13,pak,254
3,bfa,222
182,chn,17
2,hti,99
31,srb,39
4,rwa,70
3,zmb,162
2,dnk,2638
6,can,3851
15,usa,7688
8,svk,246
13,irn,817
4,mmr,62
56,deu,158
3,irn,5804
27,esp,456
23,tza,12
25,cze,107
64,esp,61
10,ken,147
26,rus,192
24,irn,283
20,hrv,75
2,bhr,183
48,est,6
7,pan,22
39,,26
1,idn,10621
1,swe,7593
10,bra,2907
17,usa,6552
10,ind,2620
21,usa,4675
2,per,1276
19,bra,1019
10,srb,337
32,jpn,557
90,fra,40
34,rus,106
25,nor,121
35,grc,50
28,twn,193
83,pol,8
62,aus,85
1,hkg,5355
77,fin,12
27,cze,90
8,cmr,81
44,aus,177
63,gbr,92
2,tcd,37
38,eth,3
4,ind,10145
13,esp,1562
11,ita,2539
9,swe,915
33,can,326
21,jpn,1180
10,fra,2281
13,aus,1464
18,jpn,1514
20,can,622
4,uga,318
84,rus,12
94,can,33
40,fin,44
42,prt,39
56,jpn,191
6,pri,51
24,nor,138
43,dnk,47
118,aus,19
43,nld,112
76,irn,15
9,isl,52
200,chn,10
4,mus,28
80,lbn,2
44,cze,34
1,lbr,233
154,can,11
1,lao,331
8,fra,2893
12,ita,2281
17,rus,415
30,mex,77
27,bra,517
36,nzl,39
39,gbr,331
14,cub,26
14,dza,46
2,sen,372
84,chn,131
71,tur,12
65,che,21
3,est,311
21,zmb,4
214,usa,19
101,chn,86
52,prt,24
19,col,51
52,col,5
18,nld,588
13,gbr,2589
19,pol,373
34,lbn,8
8,ven,78
73,ind,37
29,bel,94
26,tur,355
41,cmr,4
24,aus,512
27,ind,370
205,gbr,7
40,twn,103
76,twn,31
111,deu,26
39,kor,259
138,chn,24
23,rus,224
19,tha,140
6,mng,26
1,mac,291
29,srb,52
13,sau,194
80,ita,54
125,jpn,18
4,cog,99
84,bra,29
2,mys,5422
16,cze,251
20,nld,487
46,tur,78
5,idn,801
1,ncl,170
25,che,174
27,tur,320
9,nor,615
43,hrv,3
14,isr,275
33,pol,110
60,deu,131
102,prt,5
39,can,190
36,prt,42
39,che,78
186,deu,5
143,rus,4
32,dnk,84
47,sgp,14
16,tha,190
13,cmr,43
9,lva,32
12,pak,309
91,chn,138
9,pri,27
10,eth,121
25,,94
6,chn,17540
28,swe,179
1,lka,2403
22,esp,644
56,can,90
15,tur,893
13,pri,17
57,usa,646
19,yem,1
34,swe,111
49,arg,15
150,fra,12
35,qat,5
91,usa,190
12,egy,307
33,mar,17
8,mli,30
7,sen,75
3,cmr,480
38,nor,55
1,zmb,879
2,pan,178
14,bgd,57
40,khm,3
189,usa,24
29,bgd,10
56,irn,49
5,mex,2029
2,tza,874
18,can,802
27,che,152
6,nga,839
1,civ,491
1,kor,19429
38,dnk,58
18,twn,334
66,aut,17
8,pse,20
202,usa,19
9,irn,1394
29,pak,53
11,col,194
74,kor,34
4,bfa,142
52,aut,25
69,irl,5
11,bfa,25
11,kaz,30
1,guy,87
14,can,1200
10,mar,132
43,bra,207
16,hrv,109
7,twn,1270
7,che,1000
19,prt,174
9,hkg,296
46,kor,157
59,esp,76
28,bel,116
27,nzl,90
25,twn,234
2,gmb,81
3,tun,842
2,can,13520
5,hrv,679
13,usa,9575
49,deu,193
23,pol,257
39,bra,220
24,mys,95
15,nld,686
18,rus,339
28,deu,607
45,che,59
4,lbn,216
3,ner,61
142,can,12
16,sgp,105
5,blr,59
2,tha,3830
4,tha,1496
36,usa,1695
4,irl,887
1,geo,809
28,per,4
24,can,490
28,grc,74
6,dnk,938
2,lbn,514
28,omn,7
225,usa,13
108,bra,9
49,isr,30
78,aus,52
52,esp,101
25,hun,58
67,nld,51
44,fin,35
3,ben,146
28,sau,64
2,mng,234
7,vnm,172
25,per,7
29,bmu,1
2,ner,144
5,mwi,79
128,chn,40
24,bfa,4
200,usa,24
158,chn,15
24,bra,625
11,rus,907
43,deu,268
7,tun,354
9,bgr,131
76,kor,50
4,isl,147
50,gbr,183
86,usa,222
232,usa,10
40,hun,18
33,twn,128
133,chn,41
11,twn,702
3,civ,182
417,kor,1
2,tto,124
4,som,6
48,zaf,28
10,kwt,36
98,chn,93
43,pol,68
,,708165
71,che,22
5,jpn,6430
21,cog,2
68,fra,90
3,prt,1841
13,nga,170
28,hrv,27
23,tur,469
44,gbr,231
54,can,111
109,chn,78
5,egy,1141
9,chl,339
102,kor,24
127,esp,12
3,mlt,79
162,deu,9
1,dma,38
13,nld,901
1,can,25273
10,pol,966
25,ita,800
65,bra,72
35,fra,349
6,svn,281
23,bgr,12
36,grc,42
41,tur,94
4,hkg,915
88,ind,17
87,ita,40
37,ind,187
77,jpn,78
82,mex,2
17,twn,373
8,tun,287
38,hkg,30
34,ltu,4
12,bgd,85
92,deu,42
53,tha,13
26,swe,203
97,nld,32
2,brn,81
3,ind,14128
29,irn,179
3,fra,8194
22,fra,776
36,tur,140
2,nzl,3283
18,kor,758
15,aut,242
67,twn,40
139,jpn,16
196,chn,7
16,are,25
286,kor,1
44,tur,81
3,pse,93
12,ben,14
40,cze,32
6,,2771
4,cze,1387
5,lka,123
1,nor,4987
6,nor,930
24,hun,58
48,grc,24
23,bra,711
20,nor,181
75,usa,328
5,aut,865
43,jpn,343
51,grc,26
113,fin,5
102,aus,23
60,mys,12
7,zwe,42
1,moz,673
64,swe,25
16,dnk,256
17,bhr,2
25,col,37
26,fji,2
13,vnm,39
5,mus,18
22,nzl,114
5,mdg,66
34,grc,52
88,tun,2
82,esp,39
57,ita,117
18,ind,878
17,grc,203
52,kor,122
70,chn,234
87,usa,231
61,twn,43
5,hti,13
21,srb,97
76,chn,173
11,mwi,24
22,pak,104
63,tur,21
14,pri,7
34,aut,78
133,aus,12
66,esp,55
141,usa,51
124,fra,19
9,qat,50
101,jpn,31
48,prt,28
18,zwe,13
89,bra,21
9,hnd,2
49,bel,52
10,eri,2
59,bel,22
93,zaf,5
5,zwe,88
102,pol,4
73,grc,4
211,can,7
100,ita,26
163,isr,1
97,grc,2
3,arm,72
121,nld,11
24,uga,16
121,aus,23
65,pol,16
124,grc,3
49,dnk,44
16,mar,54
19,bgr,33
43,mli,1
236,che,1
86,aus,36
167,usa,32
43,col,7
56,pol,24
5,arm,36
249,sau,1
2,sle,107
14,npl,23
20,civ,8
25,hrv,37
121,chn,65
16,ecu,15
93,jpn,41
9,svn,149
22,ecu,8
9,kwt,49
119,twn,14
167,ita,10
72,bra,48
47,irn,52
21,npl,16
5,cog,69
1,ssd,57
65,can,81
34,hkg,22
77,tur,7
24,ukr,8
72,mar,1
20,mar,37
92,pak,2
51,che,40
25,fin,91
130,prt,3
68,irn,35
115,cze,3
8,bfa,37
27,ury,7
140,usa,66
30,mac,8
25,khm,3
30,eth,15
33,mex,67
9,bhr,12
8,blr,21
36,are,6
8,mac,26
27,cog,4
122,can,16
93,ita,30
223,swe,1
25,est,13
195,aus,6
139,deu,17
23,geo,7
77,esp,34
34,,48
5,vat,1
14,jor,26
2,vgb,2
41,mex,29
211,chn,6
10,irq,20
61,grc,12
73,mdv,1
107,aus,26
22,hkg,86
227,sau,2
77,kor,59
27,ken,19
27,sgp,34
59,hkg,14
10,cog,15
241,pak,1
30,svk,17
34,chl,36
131,cze,1
76,che,14
15,sle,3
29,pan,1
126,,2
17,pan,5
134,can,9
156,nor,1
178,esp,4
68,bra,43
94,nga,1
46,bel,41
69,prt,13
109,nld,22
115,jpn,23
10,ben,26
95,per,1
111,tur,5
24,tha,60
84,tur,7
7,bfa,60
149,ita,5
41,swe,85
92,nld,28
14,per,37
66,mex,9
1,gib,9
26,hun,47
64,dnk,22
50,,12
103,nzl,2
82,cze,5
190,kor,2
195,jpn,3
80,dnk,8
33,nga,15
22,cmr,11
43,mys,29
9,ven,61
25,svn,23
284,swe,1
152,kor,14
5,hnd,10
238,ita,1
34,pak,35
14,rwa,15
297,ita,1
102,che,12
75,ind,29
48,arg,23
122,ita,13
63,nld,60
61,nld,68
192,ita,1
25,bgd,10
175,can,4
106,deu,37
7,gab,14
29,arg,75
4,kgz,34
66,irl,2
51,bra,122
51,nor,34
21,lbn,11
135,jpn,17
112,zaf,3
179,chn,17
108,col,1
215,irn,3
6,bhr,21
15,uga,33
212,usa,16
17,uga,27
83,kor,34
4,guy,4
124,deu,21
41,aut,31
165,ita,5
72,tun,1
38,srb,23
61,pak,12
106,cri,1
43,,14
28,srb,42
32,zwe,6
129,deu,16
32,sau,25
245,usa,9
307,deu,2
271,cze,1
92,twn,25
60,khm,1
201,deu,6
105,rou,2
316,chn,2
23,lva,3
16,dza,28
7,ner,12
37,sau,37
88,deu,49
13,ury,27
20,gtm,3
17,tza,32
112,mys,4
54,fin,27
23,brn,2
4,bhr,74
16,bol,5
52,pol,30
19,lka,11
84,dza,3
29,mex,76
177,bel,2
87,irl,2
180,usa,19
85,mys,6
166,nor,2
86,fra,49
45,are,3
26,sdn,3
35,svk,14
37,arg,36
84,ita,39
170,fra,5
18,rou,120
104,kor,12
134,aus,21
24,ltu,20
44,qat,3
112,grc,2
53,mex,18
133,rus,3
141,rus,2
100,twn,18
50,arg,8
8,ncl,9
23,nzl,75
86,nld,27
78,fra,52
299,aus,4
131,can,12
45,prt,34
69,hkg,11
77,mys,9
182,irn,1
45,sen,3
19,geo,14
83,twn,20
313,kor,1
48,bgr,3
153,jpn,11
126,kor,23
55,vnm,3
7,ury,78
115,irn,10
223,can,4
144,chn,30
37,tha,30
47,sdn,1
106,che,9
140,chn,34
30,sau,48
121,nor,5
10,pan,13
