number_of_publications,latest_affiliation_country,dist
41,ury,1
224,hkg,1
18,civ,3
363,deu,1
173,fra,1
31,bhr,1
206,can,3
210,jpn,2
122,fra,6
92,nzl,1
197,nld,1
225,deu,2
21,mlt,1
12,arm,4
137,aus,2
144,grc,1
70,ukr,1
167,pak,1
21,mus,1
39,rou,1
332,chn,1
20,arm,2
244,fin,1
124,bra,1
46,isl,5
148,isr,1
92,prt,1
44,vnm,1
31,blr,2
38,pri,2
192,chn,4
61,svn,1
102,mys,1
44,cub,1
229,ita,1
13,gmb,3
70,arg,4
225,aus,1
18,syr,2
363,dnk,1
198,dnk,1
193,can,1
3,ton,1
6,hnd,1
353,deu,1
31,vnm,1
22,flk,1
279,kor,1
123,cze,1
124,bel,2
239,nld,1
18,ner,2
46,zwe,1
248,ita,1
233,twn,1
290,qat,1
98,tha,1
139,nld,4
25,uga,2
94,nor,1
77,blr,1
739,usa,1
45,mex,3
152,bel,2
8,hnd,3
47,phl,1
670,chn,1
25,cyp,1
26,mtq,1
7,glp,1
297,gbr,1
86,chl,1
51,ukr,2
48,irq,1
22,pan,1
170,esp,2
22,mlt,1
175,nld,2
291,esp,1
1,nfk,2
25,dza,4
59,pak,2
11,bmu,1
87,sgp,4
37,lby,1
28,lva,2
159,hkg,2
130,mys,1
22,slb,1
164,prt,1
165,can,2
29,uga,1
15,bol,2
102,nor,1
270,jpn,1
275,gbr,1
60,svn,1
296,rus,1
91,sgp,1
59,mco,1
161,ind,1
94,prt,1
153,can,2
155,ind,1
251,nld,2
178,hun,1
52,sau,1
14,pse,2
115,aut,1
279,usa,1
44,mwi,3
106,irn,3
303,usa,1
136,hkg,2
188,twn,3
131,rus,2
93,grc,1
49,svk,4
20,mne,1
13,fji,3
29,kwt,2
130,dnk,1
223,nld,1
24,kaz,1
277,twn,1
70,isr,6
203,chn,1
48,svk,1
33,gab,2
235,nor,1
131,che,2
178,nor,1
73,gab,1
6,bdi,1
30,bhr,1
323,usa,3
143,bra,1
147,bra,1
185,che,1
18,bol,2
143,ind,1
4,blz,3
49,uga,2
563,usa,1
159,kor,1
3,mdv,1
43,bgr,3
120,bel,3
16,fji,2
46,irl,3
219,can,1
9,nam,1
2,som,4
137,bel,2
35,ner,1
53,bol,1
254,fra,1
173,zaf,1
8,grd,2
15,mli,3
94,rus,2
88,mac,1
33,syr,1
171,bra,1
840,sgp,1
150,bra,1
70,zaf,3
76,bgd,1
84,hkg,2
90,swe,3
4,vgb,1
83,hun,1
75,grc,3
152,grc,1
127,fin,1
343,chn,1
219,dnk,1
11,scg,1
339,twn,1
107,irn,1
77,chl,2
217,esp,1
392,bel,1
54,pak,2
104,cze,2
173,tha,1
54,bgr,2
99,hun,2
7,hnd,4
36,irq,1
101,irl,1
34,omn,1
3,stp,1
32,pan,1
19,sen,7
239,egy,1
123,dnk,1
506,ita,1
187,nld,2
147,pol,1
17,mco,2
88,isr,5
17,zmb,2
16,bdi,1
83,svn,1
160,esp,1
355,usa,1
3,iot,1
174,aus,2
84,pak,1
90,arg,1
125,swe,2
235,deu,1
93,swe,3
49,kwt,1
126,aut,1
301,usa,2
155,bra,1
86,cze,1
74,tha,1
354,usa,1
36,isl,1
10,yug,1
306,nld,1
239,gbr,1
118,che,3
132,tha,1
109,ury,1
34,moz,1
74,eth,1
12,swz,1
252,nld,1
36,bih,1
69,egy,1
197,aus,1
128,pak,1
61,mex,4
30,tza,1
44,are,1
262,usa,1
57,svn,2
128,tun,1
126,fin,2
52,gab,1
231,esp,1
57,atg,1
38,lva,1
52,srb,1
21,gmb,1
22,uga,4
36,idn,1
50,nga,2
143,are,1
33,idn,1
323,jpn,1
395,can,1
109,tha,1
98,isr,5
11,hti,1
35,are,2
45,tza,2
314,nld,1
25,cri,3
195,bel,1
26,dom,1
224,ita,1
62,kwt,1
110,irl,2
39,lbn,2
32,mli,2
141,twn,2
25,blr,2
20,grl,1
20,ben,1
748,usa,1
35,lux,1
50,col,1
106,fin,2
165,fin,1
110,dnk,2
196,esp,1
184,deu,2
4,kna,1
111,pol,1
384,nld,1
305,gbr,1
30,fji,1
36,est,2
21,abw,1
97,irn,3
467,grc,1
37,zwe,1
248,bel,1
22,lva,2
146,hkg,1
6,guy,1
23,ecu,1
83,prt,2
108,pol,2
6,dma,1
111,gbr,9
23,moz,1
274,chn,2
117,rus,1
72,bgd,1
23,cok,1
9,mne,1
70,ken,2
57,ken,2
206,fin,1
65,ukr,2
8,guy,1
19,brn,2
253,che,1
103,aut,1
37,ukr,2
521,usa,1
192,nld,1
160,isr,1
123,tha,1
105,fin,3
16,gtm,2
205,ind,1
115,tur,1
28,kaz,1
65,nzl,1
80,bgd,1
318,jpn,1
9,tjk,2
173,kor,3
120,cze,1
15,nic,2
104,hun,1
68,prt,4
97,isr,2
96,tha,1
63,phl,1
251,jpn,1
151,esp,2
8,kna,1
68,tun,1
45,mli,2
142,fin,1
13,nic,3
22,lao,1
116,hkg,1
10,ago,1
56,hrv,2
264,deu,1
186,ita,2
234,fra,1
112,per,1
301,mys,1
19,mtq,1
471,usa,1
273,deu,1
64,ven,1
7,myt,1
342,esp,1
152,ken,1
17,qat,3
82,zaf,2
145,can,2
204,bra,1
141,hkg,3
29,ecu,2
15,swz,1
27,omn,2
58,ukr,1
41,tto,1
414,usa,1
213,fra,1
3,smr,2
88,mex,1
136,egy,1
89,nga,1
99,col,1
469,hkg,1
10,sle,1
143,hkg,1
162,esp,1
261,jpn,2
329,usa,2
24,blr,1
22,pyf,1
84,arg,1
54,gab,1
209,hkg,1
19,ecu,1
94,tha,2
79,cze,3
176,deu,2
91,isl,1
63,tun,1
118,arg,1
54,est,2
35,bgr,2
54,isl,1
18,nam,2
90,svn,2
52,mys,2
34,zmb,2
91,sau,1
64,sgp,2
402,usa,1
42,kaz,1
280,hkg,1
75,mex,1
89,,2
141,kor,1
244,swe,1
36,bwa,1
113,dnk,1
22,bwa,2
29,zmb,1
27,lby,1
52,tto,1
101,gab,1
271,zaf,1
189,can,1
105,fra,2
32,ven,1
172,mys,1
27,bol,1
150,ind,1
12,brn,1
24,zmb,1
7,hti,1
362,jpn,1
274,deu,1
71,srb,1
37,vnm,1
140,fra,2
311,usa,1
29,qat,1
79,tha,2
66,are,1
14,and,1
185,nld,1
386,irn,1
224,jpn,2
37,flk,1
26,lbn,3
385,fin,2
78,pak,1
27,gab,1
105,isr,2
80,hrv,1
150,twn,1
31,sen,3
225,bel,1
15,mwi,1
142,ind,2
18,mkd,1
31,ury,2
155,esp,4
149,swe,1
95,irl,2
15,dji,1
23,mwi,2
135,bel,4
12,glp,2
58,hrv,1
30,arm,1
65,svn,1
113,tur,1
51,mkd,1
52,sen,1
161,nld,3
148,hun,1
29,vnm,3
191,nld,2
217,fra,1
118,tur,2
141,pol,1
36,bgr,2
177,can,1
16,gab,2
68,mdg,1
2,kir,2
40,bgr,1
15,tjk,1
199,nzl,1
43,mar,1
147,swe,1
117,sau,1
239,jpn,2
212,chn,1
135,lbn,1
96,mex,1
50,ben,1
182,esp,1
175,gbr,1
215,nld,1
210,nld,1
13,mwi,1
290,ita,1
183,ita,1
17,kaz,2
26,bol,1
42,ltu,1
473,chn,1
35,civ,1
43,npl,1
32,jor,1
522,can,1
159,fin,1
204,kor,1
97,pak,1
109,est,1
98,irl,1
23,aia,1
79,rus,1
33,isl,2
66,tun,1
110,rus,1
51,cyp,1
188,ita,1
217,can,1
100,tur,1
60,rou,2
19,bol,1
561,gbr,1
27,eth,1
247,aut,1
136,esp,2
261,chn,1
40,sdn,1
182,deu,1
186,esp,1
11,tjk,1
200,gbr,1
490,usa,1
46,ken,2
32,bhs,1
302,nld,2
260,can,1
21,flk,1
236,cze,1
140,irn,1
188,dnk,1
46,mar,1
231,nld,1
71,tza,1
49,tha,3
17,caf,1
206,,1
23,gmb,1
258,aus,1
153,ind,1
212,irn,1
95,nor,2
129,isr,1
204,fra,1
252,hkg,1
171,ind,1
7,rwa,2
213,hkg,1
298,usa,1
46,ukr,3
14,nam,2
278,aus,1
37,jam,1
221,jpn,1
143,swe,1
120,jor,1
166,aus,2
248,col,1
311,aus,1
119,mex,1
369,zaf,1
52,est,1
137,zaf,1
32,bfa,1
132,pan,1
22,zwe,1
437,chn,1
54,uzb,1
119,isr,1
29,sdn,1
30,ven,2
62,pak,1
238,fra,1
197,ind,1
56,egy,1
24,lso,1
203,jpn,1
8,cym,1
147,ita,1
12,sdn,2
26,wsm,1
221,bra,1
687,jpn,1
19,mac,1
37,lux,2
289,nld,1
133,hkg,1
204,can,1
181,esp,1
212,twn,1
22,nic,1
83,nga,1
303,ita,1
91,srb,1
221,swe,1
129,prt,1
79,isr,3
280,esp,1
100,gmb,1
44,egy,3
148,irn,1
31,zwe,1
56,kaz,1
47,bih,1
294,jpn,1
492,deu,1
108,che,3
79,pak,2
189,fin,1
34,cyp,1
44,ncl,1
51,eth,1
102,irn,1
304,fin,1
34,tza,1
87,isl,1
188,chn,1
95,nzl,1
53,gab,1
8,sle,1
15,stp,1
168,nld,1
25,bhr,1
22,tgo,2
93,sgp,1
32,lva,1
13,irq,1
44,svn,1
34,ben,1
15,glp,1
24,lka,2
12,caf,1
30,ecu,1
8,asm,2
144,esp,1
12,slv,1
174,bra,1
578,chn,1
47,omn,1
42,svk,1
24,syr,1
56,mex,1
65,npl,1
113,aut,1
88,chl,1
5,umi,1
109,tur,1
34,kaz,1
77,sgp,1
118,pol,1
14,ant,1
38,mwi,1
254,chn,1
205,bel,1
30,cyp,1
303,sgp,1
86,ind,1
16,ant,1
167,can,1
139,che,2
168,twn,1
43,mac,1
146,blr,1
96,srb,1
106,hkg,1
232,can,1
106,rus,1
19,cyp,1
33,cub,1
8,grl,1
195,fra,1
98,are,1
201,nor,1
77,irl,1
24,glp,1
427,usa,1
248,chn,1
46,sau,1
213,ita,1
8,pry,1
170,gbr,1
172,fra,1
17,mus,1
137,nzl,1
97,tun,1
113,hun,1
46,uzb,1
41,idn,1
77,irn,1
473,usa,1
43,est,1
234,chn,1
7,sur,1
31,geo,1
390,deu,1
98,tun,1
86,irl,2
14,ncl,1
25,ago,1
47,lbn,1
40,tza,1
41,ven,1
324,gbr,1
99,cze,1
47,gnb,1
20,cog,1
2,cok,2
424,usa,1
110,egy,1
284,twn,1
178,aut,1
24,gmb,1
222,bel,1
285,fra,1
4,tuv,1
136,nor,1
32,idn,1
379,jpn,1
126,est,1
208,gbr,1
412,can,1
152,fra,1
21,mac,1
519,hkg,1
92,chl,1
112,aut,1
87,tha,1
83,pak,1
398,usa,1
109,isr,3
44,mtq,1
48,geo,1
23,rwa,1
200,swe,1
85,zaf,1
40,mli,1
71,cyp,1
153,isr,1
4,atg,1
71,ukr,1
117,prt,1
5,slb,2
124,twn,1
285,kor,1
53,pan,1
9,flk,1
227,kor,1
88,zaf,1
58,bgd,1
30,are,1
599,ita,1
14,nic,1
21,bwa,1
123,,1
273,esp,1
93,hun,1
8,brn,1
165,gbr,1
150,kor,1
7,tur,2237
6,tun,378
15,svk,83
20,tun,41
10,nga,179
63,tur,13
24,dnk,99
57,bra,37
46,fin,24
32,chn,539
100,usa,89
46,gbr,186
48,chn,213
1,gin,145
32,bel,78
20,rou,31
1,grd,84
29,,57
5,gbr,13170
5,dza,116
5,nld,3915
5,zwe,51
17,prt,142
10,lux,22
20,dnk,165
22,swe,214
59,grc,9
9,hnd,2
15,nor,224
12,chl,152
38,chn,372
56,grc,16
2,are,497
31,chn,605
124,fra,7
32,tun,17
11,nzl,290
4,arg,2281
9,syr,6
3,arm,107
12,nga,132
12,aze,6
39,hun,23
86,can,15
50,isr,27
61,bgd,2
54,kor,57
7,pri,43
28,irn,55
7,mng,12
109,gbr,12
29,hkg,34
7,ukr,271
14,pol,594
17,srb,69
9,irl,317
52,usa,625
52,fra,111
15,mys,66
68,bel,14
55,gbr,92
121,aus,4
3,yug,21
5,cmr,94
135,usa,37
4,irn,2463
2,isl,373
5,irl,806
56,pol,16
16,nga,53
20,pol,306
2,mrt,13
49,irn,19
19,bgr,43
5,arm,44
55,fra,98
167,usa,22
2,sle,28
62,ind,21
22,sgp,45
149,aut,1
70,can,34
19,,254
1,mar,3721
6,bgr,311
16,irn,211
50,pol,27
26,ita,605
8,egy,345
20,ind,419
46,zaf,11
70,usa,262
17,chn,2356
100,deu,28
34,chn,466
126,jpn,26
17,vnm,5
6,mco,7
2,sur,25
1,phl,2710
12,mex,357
2,gha,425
27,gbr,567
9,svn,134
54,usa,570
24,che,180
25,irn,84
43,irl,12
2,cri,339
85,che,12
11,sau,93
5,cog,28
9,kwt,31
47,irn,11
9,can,2864
3,pak,1812
19,irn,146
4,tza,133
50,che,29
84,usa,170
87,nld,23
51,jpn,222
113,gbr,11
69,deu,76
61,can,60
156,fin,2
85,gbr,32
34,hkg,25
1,svk,4534
6,nld,3151
3,jpn,35136
3,swe,5441
4,svn,494
47,ita,136
25,can,444
51,che,42
28,arg,51
25,fin,101
83,jpn,54
25,tun,22
1,reu,88
20,svk,32
114,usa,62
273,chn,2
137,jpn,13
11,deu,2946
33,mex,30
14,cze,291
19,mex,126
56,usa,555
34,isr,59
45,can,121
9,bhr,4
81,jpn,73
16,hkg,100
45,dnk,29
67,jpn,113
167,jpn,9
4,gha,145
26,hrv,26
22,,151
2,fin,4947
1,twn,38769
14,aus,1013
10,bgr,125
4,hun,1334
10,jpn,5758
2,bih,372
48,usa,761
8,blr,36
28,rus,118
18,aus,604
38,esp,161
9,cub,110
14,nld,817
20,che,230
96,ita,13
84,nor,9
99,swe,1
161,swe,1
67,chn,86
13,ukr,77
4,irq,50
50,rou,2
1,mdv,22
113,fra,14
36,are,2
5,are,120
20,bgr,24
130,,1
12,mar,49
3,can,15440
3,sgp,1527
2,jor,766
14,gbr,2278
12,zaf,178
22,bgr,24
36,aut,61
80,tha,2
122,can,9
39,isr,49
104,deu,23
10,irl,239
53,twn,37
65,twn,16
65,jpn,117
15,ven,25
55,bra,32
56,rus,12
8,bgd,66
7,,3172
1,aus,51512
5,arg,1585
1,cyp,681
18,bra,609
12,fin,394
12,tha,206
2,zwe,229
8,irl,362
8,arg,807
28,ita,506
46,usa,820
13,swz,5
44,deu,225
23,svk,26
25,est,7
15,col,41
23,isl,11
64,pak,1
34,,39
2,mda,118
28,tur,263
22,aus,429
25,gbr,675
33,rus,65
15,dnk,283
34,deu,423
50,irn,15
42,esp,121
54,gbr,102
96,usa,102
59,nzl,9
46,sgp,10
41,mex,10
151,hkg,1
17,ven,17
2,and,39
6,eth,61
54,ind,29
117,ind,2
1,cog,632
5,fra,9310
2,svk,1959
11,tur,1230
8,hun,466
6,arg,1175
22,hkg,58
19,mdg,2
60,irl,3
56,tur,28
39,deu,292
21,chl,46
48,pol,35
23,sgp,39
46,ind,72
50,bra,43
77,kor,20
4,ncl,24
9,uga,31
5,can,7171
2,cub,2589
2,prt,4410
19,sau,27
32,fra,385
10,hrv,241
47,deu,190
30,svk,17
24,twn,188
40,che,51
29,isr,94
6,nzl,746
38,rus,48
35,chn,454
134,usa,46
76,che,8
8,hrv,356
1,cmr,1636
3,aut,2859
10,deu,3472
14,ita,2042
12,pol,789
13,ind,1062
68,bra,13
2,irl,3174
57,che,27
59,irn,10
38,ury,1
141,irn,2
64,jpn,131
46,nld,89
24,hkg,46
11,ven,70
4,png,26
4,aus,7196
1,ken,2491
7,arg,927
1,lby,704
23,nga,26
13,lby,3
109,nld,4
104,nld,16
90,dnk,9
55,hun,12
19,twn,315
19,swz,1
1,pse,403
77,grc,8
3,ita,18430
2,aze,439
2,fji,75
13,dnk,384
14,prt,211
12,bih,16
35,gbr,291
7,bfa,26
25,bra,318
19,bel,219
58,nld,56
21,arg,101
46,swe,38
74,deu,56
41,swe,40
26,hun,42
7,arm,18
52,aus,66
56,twn,31
24,tha,47
24,pri,8
155,jpn,13
31,ind,137
29,bra,244
1,hnd,188
12,tun,112
45,usa,851
29,esp,309
37,tun,4
48,tha,8
34,pol,80
14,rou,81
54,jpn,176
18,mys,55
80,dnk,6
14,mys,97
5,npl,85
64,ita,62
13,bgd,40
45,qat,1
71,nld,43
14,tur,889
1,mda,362
15,ind,838
9,deu,4095
11,can,2020
12,chn,4922
9,ven,105
15,grc,275
17,jpn,2335
43,can,167
25,svn,12
29,nzl,40
15,chn,3104
26,mex,67
14,twn,508
4,omn,72
23,isr,136
65,chn,95
45,ukr,6
8,khm,7
17,zaf,105
121,grc,2
33,grc,46
21,hkg,76
10,cze,492
29,can,306
7,dnk,917
14,fin,337
18,isr,217
27,grc,85
63,nld,42
43,srb,9
106,gbr,9
102,che,7
30,prt,49
40,kor,130
2,cyp,227
16,cub,18
3,kaz,117
430,jpn,1
37,nld,96
1,dnk,13029
2,bgr,1493
34,bra,163
21,fra,913
6,gha,53
29,che,117
5,kor,4833
29,arg,44
69,aus,28
106,deu,20
12,col,52
6,idn,115
1,nic,280
82,hkg,4
113,jpn,22
3,rwa,25
25,bgd,7
30,lva,1
9,fra,3979
2,svn,1347
3,sau,839
38,tur,107
18,tha,83
31,bel,98
24,tur,377
13,zaf,155
41,grc,36
35,che,79
13,chn,4107
175,jpn,6
3,geo,245
3,dom,21
4,are,135
155,usa,15
85,chn,38
1,prk,52
40,egy,4
109,twn,3
15,bfa,4
2,vnm,735
21,bra,443
8,sau,163
9,aut,559
13,aut,318
6,isl,83
7,are,57
8,ury,55
29,fra,483
44,ita,153
17,uga,9
95,ita,19
110,kor,6
3,mli,70
14,srb,116
4,sen,86
306,usa,6
82,nld,21
12,kaz,5
7,usa,35203
3,chn,60185
13,bra,1182
47,fra,142
4,tgo,32
41,pol,54
2,omn,295
2,civ,304
57,deu,103
51,isr,23
124,deu,12
78,ita,20
11,dnk,463
8,hkg,373
3,slv,20
25,dnk,81
70,kor,45
6,tza,73
15,ben,6
94,jpn,47
24,zaf,65
40,bra,97
1,mex,31348
5,svk,480
9,hrv,341
12,nld,1075
14,esp,1330
14,bra,1068
12,mwi,7
29,dnk,68
52,can,84
53,can,57
71,can,35
44,fra,180
45,esp,95
316,fra,1
51,twn,40
8,irn,750
124,kor,5
6,mac,15
71,ind,11
28,srb,23
4,deu,16046
8,usa,28689
7,ner,6
9,grc,620
2,irq,283
27,jpn,879
34,ita,324
25,pol,181
49,jpn,264
62,fra,60
35,tur,116
48,hkg,14
68,gbr,67
72,chn,56
1,ago,110
2,lux,166
23,srb,33
2,lao,90
117,chn,13
3,zwe,115
3,usa,121628
16,gbr,1789
5,sgp,726
11,aut,430
18,eth,6
5,isl,97
3,ven,967
52,pol,24
41,deu,279
51,ind,29
24,grc,107
59,gbr,93
32,aut,39
26,sgp,35
19,cog,1
88,deu,30
31,,47
15,bra,848
16,chn,2705
12,bgr,82
5,isr,1643
12,ltu,45
27,aus,278
26,nld,213
28,esp,351
36,ita,280
71,esp,30
75,cze,3
14,irn,263
180,usa,15
49,che,36
49,twn,57
19,srb,51
9,vnm,31
191,usa,17
1,arg,16839
1,svn,3588
1,omn,1169
12,gbr,3062
4,srb,798
7,srb,360
21,hun,73
41,gbr,213
39,blr,1
12,sgp,151
99,aus,20
4,rwa,18
13,pak,100
162,chn,4
72,aus,30
3,bfa,98
2,dnk,5323
3,irn,4191
6,can,5720
15,usa,9344
2,bhr,134
84,ita,24
56,deu,106
8,svk,242
27,esp,356
20,hrv,50
130,usa,40
26,rus,142
88,che,7
13,irn,333
24,irn,82
18,rou,47
223,twn,1
64,esp,40
1,swe,20798
1,idn,3973
1,hkg,9778
10,bra,1979
17,usa,7442
8,cmr,34
10,ind,2000
21,usa,4840
19,bra,548
2,per,803
25,nor,69
4,aze,102
10,srb,200
27,cze,81
32,jpn,672
34,rus,76
155,isr,2
23,nzl,76
35,grc,46
100,twn,10
3,flk,4
28,twn,178
100,can,15
63,gbr,56
44,aus,97
4,ind,10723
4,uga,132
13,esp,1525
18,jpn,2105
10,fra,3371
9,swe,1255
13,aus,1204
11,ita,3029
4,mus,29
42,prt,11
24,nor,92
20,can,685
21,jpn,1561
33,can,238
86,nld,20
43,hkg,8
9,isl,42
56,jpn,164
44,cze,28
40,fin,40
136,chn,16
5,pry,13
6,pri,48
43,nld,70
3,est,414
8,fra,4878
12,ita,2696
1,lao,296
2,sen,295
39,gbr,235
27,bra,244
17,rus,432
71,tur,9
18,bgr,34
83,twn,16
69,hkg,5
84,chn,44
101,chn,23
214,usa,2
2,gnb,17
23,rus,203
13,gbr,2666
19,tha,64
18,nld,548
24,aus,351
19,pol,338
29,bel,103
4,cog,45
10,bih,21
13,sau,71
115,irn,1
26,tur,274
27,ind,200
8,ven,116
39,kor,136
7,ury,63
22,tto,2
111,deu,18
40,twn,71
1,mac,191
80,ita,26
125,jpn,17
59,tun,3
9,nor,591
1,ncl,142
2,mys,3360
27,tur,263
16,tha,91
9,lva,23
28,lbn,7
60,deu,99
39,can,150
20,nld,380
46,tur,50
39,che,57
16,cze,222
5,idn,188
12,pak,116
91,chn,34
14,isr,267
66,pol,11
32,dnk,61
25,che,166
36,prt,23
25,,89
6,chn,18294
1,lka,1651
15,tur,803
22,esp,561
1,zmb,402
3,cmr,217
28,swe,128
64,srb,2
57,usa,495
38,nor,30
56,can,76
91,usa,134
12,egy,124
78,dnk,7
150,fra,3
7,sen,48
3,gtm,41
2,pan,96
19,ltu,15
8,mli,14
1,kor,69881
1,civ,1041
5,mex,1749
6,nga,492
9,irn,624
2,tza,440
18,can,861
1,guy,68
14,tza,23
27,che,118
18,twn,324
202,usa,8
118,bra,4
4,bfa,70
74,kor,20
52,aut,14
8,pse,17
139,gbr,6
14,can,1286
2,gmb,59
7,che,1479
28,bel,98
28,uzb,1
9,hkg,270
7,twn,1545
6,dom,1
113,hrv,2
19,prt,118
25,twn,211
89,gbr,15
86,fin,7
59,esp,47
46,kor,75
10,mar,82
16,hrv,91
80,che,6
2,can,29752
5,hrv,729
15,nld,720
13,usa,12473
3,tun,1128
36,pol,68
5,blr,125
18,rus,356
28,deu,578
4,lbn,159
49,deu,168
18,pri,5
23,pol,176
45,che,57
28,svn,14
160,jpn,8
66,zaf,3
16,sgp,96
44,rus,26
1,geo,1018
4,tha,1338
4,irl,1137
2,tha,4438
6,dnk,1258
2,lbn,528
6,pse,15
24,can,457
36,usa,1480
28,grc,89
52,esp,67
25,hun,47
131,tur,2
128,chn,9
20,brb,2
44,fin,27
3,ben,62
7,vnm,43
5,mwi,43
2,mng,114
58,kor,55
2,ner,76
24,ury,3
11,rus,1100
9,bgr,151
24,bra,355
17,tha,86
7,tun,318
3,civ,180
43,deu,228
40,hun,13
205,usa,7
86,usa,142
11,twn,804
33,twn,95
50,gbr,109
43,pol,49
2,tto,197
191,jpn,8
133,chn,11
3,mlt,41
5,jpn,16649
75,hrv,1
13,nga,110
5,egy,810
23,tur,380
28,hrv,24
3,prt,2346
9,chl,246
44,gbr,185
68,fra,61
100,chn,25
54,can,84
1,dma,23
49,ind,50
1,can,71755
6,svn,250
8,tun,223
17,twn,388
13,nld,891
10,pol,1074
35,fra,307
25,ita,613
41,tur,74
65,bra,22
12,bgd,35
6,tto,28
4,hkg,1074
26,swe,155
77,jpn,82
15,ecu,6
2,brn,47
250,nld,1
2,nzl,3876
3,fra,18590
3,ind,16765
13,geo,5
15,aut,259
22,fra,831
36,tur,116
18,kor,537
36,hun,26
35,mar,4
62,irl,6
1,atg,24
6,,4333
1,nor,10238
4,cze,1911
5,aut,1376
6,nor,1107
16,dnk,264
7,zwe,18
23,bra,380
20,nor,149
48,grc,23
75,usa,213
43,jpn,358
233,usa,2
5,lka,77
51,grc,19
116,aus,9
108,chn,15
137,twn,2
1,moz,321
64,swe,14
5,mus,11
18,ind,568
5,mdg,29
22,nzl,74
87,usa,155
99,usa,93
17,grc,198
70,chn,71
52,kor,52
80,cri,1
34,grc,59
76,chn,51
15,can,1203
8,pol,1495
22,grc,138
37,svn,5
38,grc,27
33,tur,155
53,usa,554
35,esp,224
5,jor,150
20,fin,149
43,ita,177
3,blr,292
39,nld,123
44,che,46
6,phl,75
1,jpn,187629
16,deu,1582
8,sgp,371
31,pol,102
41,tun,10
30,twn,130
94,pol,8
79,chn,55
147,gbr,3
13,irl,169
61,chn,93
6,npl,82
2,pyf,29
64,aut,13
39,irn,15
9,,1781
7,nld,2536
1,are,1672
2,swe,9267
7,ita,6035
5,bel,1895
11,pol,946
6,vnm,77
14,ind,929
59,deu,90
52,ita,84
37,aut,36
194,usa,8
305,usa,4
6,bih,60
29,nor,63
123,chn,13
1,deu,125476
1,pol,26946
4,hrv,949
2,jam,162
3,dnk,2869
10,swe,1083
23,fra,745
16,bel,295
2,lby,183
17,ind,631
32,tur,153
24,npl,3
68,ita,51
5,mkd,44
19,est,12
117,usa,60
29,kor,234
70,fra,36
27,bel,103
118,deu,14
18,jam,4
9,are,28
17,sgp,99
4,mng,27
62,gbr,76
230,usa,10
13,svk,93
26,mys,25
153,usa,16
1,chl,12412
5,mys,585
6,gbr,9922
8,swz,3
11,bgr,120
21,mar,13
29,pol,113
47,jpn,256
28,gbr,527
31,aut,69
14,nor,280
83,deu,41
135,ita,4
57,jpn,167
132,nld,6
36,dnk,50
9,egy,256
54,ita,87
1,cod,126
66,kor,39
15,chl,97
1,rus,40819
13,est,34
5,lva,69
16,bgr,43
4,arm,72
2,qat,216
13,rus,766
49,gbr,159
32,esp,247
30,can,310
4,kor,7073
32,nld,164
48,nzl,12
24,ven,11
21,uga,6
52,twn,42
19,pak,40
156,aus,4
14,cyp,10
2,fra,34177
3,kwt,280
4,mar,464
8,zaf,425
5,ltu,296
10,irn,515
33,bel,75
38,tha,9
8,cog,8
26,bel,138
47,pol,32
21,twn,259
87,ind,9
57,hun,10
36,mex,25
22,est,6
82,aus,15
11,are,28
15,tun,83
13,uga,19
62,bra,29
4,fin,2063
2,hrv,2434
8,can,3495
1,bfa,640
10,nld,1475
18,deu,1322
22,chn,1337
41,nor,22
31,hun,34
37,nzl,21
6,hkg,583
40,chn,344
45,swe,42
113,ind,1
22,hrv,41
1,uzb,812
1,cri,1167
10,tur,1455
1,pri,1697
17,deu,1397
32,cze,54
22,jpn,1424
52,bra,53
47,pak,5
33,nzl,19
169,usa,15
104,jpn,36
38,kor,119
35,pak,10
5,vnm,94
7,tza,60
128,usa,41
2,hnd,40
95,hkg,5
163,jpn,6
5,tur,3454
5,esp,7465
3,uzb,123
6,bwa,29
23,svn,29
11,rou,155
27,fra,540
41,aus,123
65,esp,42
31,swe,115
41,jpn,398
27,chn,793
105,usa,73
12,tur,1093
11,nld,1310
13,cze,348
9,gab,12
10,aze,6
3,col,969
8,rou,306
20,zaf,81
32,grc,67
17,svn,38
50,fra,100
70,aus,25
7,cub,191
1,pan,344
12,are,16
2,mne,38
2,tjk,51
17,,344
61,irl,6
133,aus,1
157,deu,3
24,sgp,41
71,deu,66
68,deu,70
71,bel,13
66,esp,26
66,cze,3
70,deu,62
3,tcd,4
141,usa,28
55,ecu,1
11,cub,66
50,dnk,16
45,twn,69
66,hkg,6
141,jpn,10
107,can,14
24,uga,9
45,mwi,1
47,idn,3
96,chn,34
45,ind,53
3,brn,12
49,dnk,14
29,lux,2
1,hti,115
6,bol,14
18,tun,52
30,pak,10
13,eth,10
126,nld,5
346,deu,1
86,aus,12
25,hrv,22
89,aut,4
73,chn,62
45,kor,93
108,deu,22
93,jpn,45
37,pak,9
21,cym,1
8,per,46
94,deu,34
47,grc,24
14,pan,8
284,hkg,1
3,mrt,4
48,rou,2
20,mar,13
65,can,52
11,mar,72
14,bol,2
53,aus,65
46,hun,5
32,svn,11
70,esp,28
140,usa,26
21,zwe,5
28,egy,12
91,bra,12
22,zaf,48
51,rus,23
98,nld,10
133,esp,3
10,vnm,17
11,bih,17
82,ita,17
47,kor,78
38,isr,45
94,fra,13
6,stp,1
