number_of_publications,latest_affiliation_country,dist
131,can,24
45,prt,44
214,usa,34
178,kor,14
221,hkg,1
18,bgr,80
42,irl,34
83,twn,37
97,prt,7
660,deu,2
469,usa,2
205,fra,14
231,gbr,7
56,prt,47
108,swe,13
109,zaf,4
267,can,6
89,ken,1
46,fin,64
112,nzl,5
63,per,3
185,pol,4
145,che,10
26,lva,7
89,uga,3
4,mco,27
59,grc,35
26,blr,11
5,ago,16
10,brn,10
65,,24
93,irn,21
70,sgp,14
50,isr,71
195,aut,2
268,ita,2
163,isr,1
194,bel,5
7,mng,31
29,kaz,4
127,can,37
26,phl,13
49,col,11
19,npl,7
20,kwt,20
222,deu,12
22,mda,4
37,are,4
344,bel,1
354,bel,1
251,twn,3
101,bel,13
30,pak,70
42,isl,6
147,kor,25
167,ita,21
109,irl,6
31,egy,59
409,usa,4
6,yug,2
22,ecu,10
43,irl,41
48,rou,19
131,ita,18
56,bgr,3
274,jpn,8
241,deu,7
135,twn,16
19,lva,14
126,sgp,2
97,swe,20
14,tto,12
40,mys,72
227,rus,4
225,jpn,8
17,sen,16
55,egy,15
22,ven,28
167,jpn,33
52,tun,13
261,twn,3
111,npl,1
136,ind,8
176,swe,1
238,aus,6
253,gbr,6
15,brb,1
40,gnb,1
133,esp,29
122,can,37
280,deu,4
80,tha,12
51,jor,3
156,bel,10
165,chn,48
181,tha,4
40,are,8
117,bel,15
276,gbr,6
412,chn,3
257,nld,7
21,pri,11
46,sgp,34
526,chn,2
52,per,4
147,irl,2
296,deu,3
76,kgz,1
67,eth,3
77,kor,111
145,tur,2
107,aus,35
89,hkg,5
60,irl,23
71,svn,1
8,mhl,2
40,col,15
6,png,22
124,irn,10
11,pan,16
127,aut,9
24,jam,5
124,isl,2
118,bel,13
17,pan,7
142,mys,5
372,chn,2
473,fra,2
48,nga,9
332,jpn,5
28,pse,4
65,lux,1
128,can,32
84,tur,33
62,irn,39
116,tha,4
47,tun,23
457,usa,2
90,pol,10
12,irq,33
105,aut,11
7,ago,8
31,tgo,6
595,che,1
256,deu,7
157,ind,3
154,irn,2
139,col,1
45,ukr,11
149,dnk,4
25,svn,60
111,col,2
31,idn,19
5,hnd,15
228,gbr,8
25,mlt,4
8,mng,20
119,bel,16
465,deu,1
138,nor,3
229,chn,15
190,lva,1
66,irl,21
171,nld,10
155,can,24
29,pse,3
175,can,18
16,bwa,11
27,idn,26
217,bel,6
32,ury,6
290,esp,3
140,bel,12
122,che,13
146,deu,35
157,che,6
113,bel,24
171,jpn,34
72,irl,14
21,bgr,60
44,uzb,1
165,ita,16
276,ita,4
265,nld,5
29,ken,20
542,usa,4
302,isr,1
99,pol,15
250,aut,3
290,bel,2
150,nld,14
21,blr,12
312,jpn,3
45,nga,20
49,mwi,2
179,deu,22
91,nld,49
49,ven,4
166,deu,23
107,hkg,10
254,nld,4
206,esp,7
16,dza,51
36,col,28
28,vnm,17
171,aus,17
13,ury,43
17,tza,42
264,jpn,12
116,bel,20
84,dza,1
109,bra,28
107,grc,11
8,gin,7
217,usa,44
34,rou,51
182,chn,32
8,pan,25
97,tha,6
48,est,4
88,che,26
60,idn,2
190,twn,8
758,nld,1
36,sen,8
321,jpn,4
25,brn,2
59,are,3
204,nld,9
265,usa,25
30,pri,5
391,gbr,1
183,kor,11
65,che,48
288,can,5
165,fra,17
7,cri,70
51,khm,2
137,esp,16
20,reu,2
42,tza,4
170,isr,3
196,can,9
127,pol,9
374,usa,11
498,gbr,1
67,hun,11
245,nzl,1
21,slb,1
69,isr,28
131,irn,5
112,tur,11
25,mar,37
3,yug,11
184,aus,12
121,aus,34
69,grc,21
110,che,20
61,hrv,8
74,ukr,3
509,aus,1
43,col,17
298,kor,4
182,rus,2
39,nga,21
319,usa,10
104,swe,25
7,ncl,17
33,qat,5
155,prt,4
6,slb,9
9,brb,6
269,kor,2
57,chl,13
82,mys,8
12,uzb,21
156,fin,4
64,qat,2
131,dnk,13
47,sau,29
64,chl,19
130,prt,4
14,bol,8
32,gha,7
163,irn,6
35,ven,6
78,civ,1
32,svn,34
205,deu,17
198,deu,18
1415,usa,1
172,aut,6
26,lux,13
39,sdn,1
270,nor,1
50,bgr,5
165,ind,8
131,fin,6
35,cri,3
18,ben,10
156,esp,7
161,dnk,5
95,svk,3
22,bih,17
70,est,2
68,svk,6
348,usa,10
263,ita,3
561,deu,2
184,prt,2
7,dji,2
126,esp,25
52,mar,6
221,gbr,7
254,swe,1
178,nld,14
270,usa,19
163,hkg,1
196,mys,1
225,gbr,6
56,hun,24
24,mne,2
6,vct,1
178,grc,2
45,bgr,8
40,eth,10
172,nzl,2
109,nld,20
80,swe,35
104,nld,28
11,pyf,8
129,tur,7
17,aze,8
96,ind,35
24,irq,5
159,aut,5
223,ita,7
515,usa,3
111,cze,5
166,pol,3
66,mex,24
60,bgr,5
48,tha,26
26,cyp,10
158,bel,6
284,deu,3
76,mys,7
34,pak,62
13,rwa,12
52,mex,46
219,jpn,16
88,are,2
14,aze,11
33,ecu,4
80,arg,8
194,gbr,7
45,hun,46
34,eth,8
271,chn,13
121,esp,29
136,,3
150,dnk,7
244,ita,9
21,lbn,24
12,mac,25
302,esp,3
33,irq,2
174,bel,3
222,chn,25
44,guf,1
45,vnm,9
48,lao,1
61,pak,10
305,aut,3
17,bwa,7
98,pak,5
24,nam,2
267,nld,2
38,npl,5
192,can,6
6,caf,14
159,ita,15
242,gbr,4
288,jpn,5
40,vnm,10
408,chn,1
129,sgp,2
184,swe,3
235,aus,9
201,deu,13
582,nld,2
24,gab,4
240,swe,1
261,gbr,5
228,esp,6
2,glp,63
231,can,7
19,lka,22
115,bel,20
793,chn,1
189,nor,1
231,che,3
71,hkg,18
58,isl,4
185,aus,10
108,isr,9
533,bel,1
8,ncl,15
75,svn,2
66,cyp,3
26,mli,4
482,kor,2
154,can,14
17,brn,5
2,ton,12
230,can,2
4,guf,21
198,nld,13
21,zmb,4
6,lby,41
258,gbr,2
181,ita,10
585,usa,3
108,irn,11
24,bol,1
205,gbr,17
114,nld,27
163,ita,13
20,jam,10
85,sgp,4
293,can,2
146,nld,13
208,esp,8
192,cze,2
92,srb,4
73,aut,20
160,zaf,3
17,moz,9
194,isr,5
525,usa,3
139,swe,12
111,che,18
21,sle,2
56,col,4
406,aus,1
10,guf,7
281,usa,17
83,cze,11
47,zmb,2
317,hkg,2
1,asm,33
163,dnk,4
15,geo,23
172,nor,7
138,esp,21
130,tur,8
75,hkg,7
30,eth,10
186,jpn,22
99,swe,23
145,tha,1
19,qat,15
2,stp,7
12,pan,13
54,pan,2
357,nzl,1
256,pol,1
72,arg,9
99,tur,15
46,lva,1
219,twn,6
13,bol,9
212,fra,8
197,fra,13
196,kor,6
117,ind,19
60,geo,1
189,irl,1
274,gbr,4
37,ury,5
20,scg,1
15,sle,3
396,jpn,3
117,egy,2
9,btn,6
102,bgr,2
111,tur,6
413,twn,1
194,aus,9
366,chn,1
6,pry,20
238,ita,7
62,sgp,17
384,fra,1
43,bwa,2
69,pak,15
335,bra,1
5,msr,1
16,cog,12
22,sen,11
61,eth,1
235,tun,1
5,btn,7
11,syr,9
192,ita,7
22,ben,5
83,irl,9
96,bgr,1
69,nga,4
176,ita,16
69,cyp,4
174,tur,3
370,fra,3
153,sgp,5
16,tjk,1
161,bel,3
169,kor,14
124,kor,27
212,esp,7
7,ner,13
94,svn,2
23,lva,9
129,bel,10
49,qat,6
7,pry,22
16,khm,7
119,tha,3
74,tun,9
156,dnk,9
126,nor,9
103,swe,19
206,bra,5
135,irn,3
2,wlf,2
175,hkg,2
43,tza,8
40,tun,27
182,hkg,3
119,sgp,3
266,kor,5
40,geo,5
162,fra,16
281,fra,7
141,rus,5
77,nzl,12
170,bra,7
20,tgo,2
86,mco,1
8,mtq,9
173,tur,2
332,deu,2
84,mex,7
5,pry,32
327,can,2
151,ind,8
191,bel,4
193,fra,12
22,grd,2
45,sen,2
2,gnb,54
451,fra,2
205,kor,12
59,tun,9
111,chl,2
20,gab,3
1922,nld,1
79,lbn,2
133,aus,26
612,esp,1
188,fin,2
150,hkg,2
36,uzb,1
149,sau,3
75,rou,7
115,mys,7
156,rus,7
476,bra,1
25,gum,1
392,can,1
52,hkg,15
130,che,7
416,jpn,1
297,nld,2
292,deu,4
287,usa,21
124,grc,8
197,bra,3
500,pol,1
493,bel,1
314,nor,1
28,mar,24
45,mlt,4
368,usa,10
26,bfa,10
253,fra,5
240,jpn,15
16,mda,4
220,deu,10
48,lbn,4
183,twn,10
12,lby,7
726,dnk,1
342,sgp,1
13,btn,3
115,grc,7
135,nzl,1
107,sau,5
204,jpn,9
226,che,6
155,gbr,25
233,jpn,11
281,deu,6
189,bel,9
180,pol,1
22,pri,11
632,chn,1
50,rou,18
163,aus,14
335,can,2
55,bgr,8
113,swe,18
223,swe,2
195,ita,6
364,cze,1
30,per,5
127,tur,5
188,tur,3
73,cyp,1
34,blr,3
227,ita,8
76,chl,7
220,zmb,1
67,svk,4
118,chl,3
59,hkg,14
167,bel,3
260,chn,11
287,dnk,1
46,npl,2
188,rus,4
76,bgr,1
13,lby,4
249,bra,1
40,npl,4
305,fra,1
4,ant,20
51,are,3
257,esp,7
64,idn,2
17,alb,4
140,nld,20
22,cmr,16
55,tun,17
45,qat,6
190,kor,8
54,eth,4
140,esp,25
304,chn,8
8,khm,22
190,ita,12
487,ita,1
10,blz,3
74,est,2
54,cmr,2
325,esp,3
320,aut,2
85,dza,2
86,sau,9
185,bel,4
111,tha,3
385,usa,8
10,ncl,11
175,jpn,22
103,hkg,5
60,egy,8
139,nor,5
43,gha,2
47,cyp,3
92,swe,22
163,bra,7
227,irl,2
208,bra,4
141,pak,2
251,aus,5
24,cog,5
96,fin,11
94,hun,12
139,twn,17
7,tls,3
38,uga,5
536,jpn,1
618,usa,1
37,khm,2
235,kor,6
23,qat,15
301,fin,1
189,aus,8
10,afg,2
125,irl,2
634,chn,1
38,sle,1
39,blr,3
156,pol,6
244,can,5
354,jpn,4
344,che,1
229,gbr,1
42,phl,5
99,prt,9
55,cyp,7
203,grc,1
116,isr,3
166,tha,2
101,swe,20
185,kor,11
119,pol,8
400,deu,2
326,twn,1
21,kwt,16
213,bel,4
25,ecu,9
9,gin,6
26,lao,2
13,tgo,15
69,hkg,17
107,zaf,5
69,zmb,1
155,pak,2
61,chl,12
102,cod,1
215,uga,1
47,bol,1
40,jor,4
145,irn,9
223,esp,2
59,est,6
227,fra,7
44,ecu,1
412,pol,1
64,bih,2
130,isr,6
94,cyp,1
607,gbr,1
19,ata,1
63,lao,1
427,nld,2
31,bih,5
89,aut,19
115,nzl,4
255,cze,1
282,aus,4
192,fin,2
337,mwi,1
80,egy,8
209,ita,11
22,yem,1
24,moz,5
177,rus,7
974,can,1
105,prt,9
422,chn,2
202,pol,1
1,niu,8
34,pry,1
224,gbr,6
388,kor,3
118,dnk,13
36,are,9
63,egy,5
22,tcd,1
16,zmb,6
24,lao,3
88,cze,20
148,twn,8
134,irn,8
136,irn,6
192,irn,4
344,can,5
171,gbr,18
79,nzl,5
761,chn,1
245,ind,1
119,swe,22
12,lao,6
206,bel,2
363,che,1
168,fin,2
148,nga,1
519,deu,1
203,sau,2
18,aze,6
62,srb,12
123,swe,11
136,est,1
80,cmr,4
300,nld,2
60,uga,3
94,,3
63,kwt,2
131,aut,4
82,cze,13
26,arm,4
107,bgd,1
156,isr,3
303,can,4
3,cok,3
119,khm,1
123,irl,6
123,hun,2
131,svn,1
708,esp,1
55,col,4
345,arg,1
143,zaf,4
452,can,2
112,arg,2
472,esp,1
100,cze,4
158,kor,11
139,isl,2
210,tha,1
83,est,2
176,irl,3
20,rwa,4
279,isr,1
284,usa,20
244,bra,3
468,kor,1
85,mys,4
32,are,8
384,aus,1
64,gmb,1
87,chl,6
406,ita,1
161,pol,4
5,slv,16
144,bel,6
142,nga,1
119,rus,8
46,lka,2
62,hti,1
245,kor,3
468,irn,1
216,aus,6
53,ben,1
63,srb,11
50,eth,2
56,bfa,2
181,isl,1
262,can,4
367,can,3
153,nld,15
21,geo,11
518,chn,1
24,khm,5
465,usa,3
10,syc,3
10,lby,7
102,pol,7
123,arg,4
3,grl,19
99,che,23
249,fra,9
275,ind,1
85,bgd,1
130,hun,2
51,gha,2
117,gab,1
272,nld,4
14,mtq,1
19,mlt,6
292,esp,2
203,rus,2
143,nzl,4
500,esp,1
5,mnp,3
373,gbr,2
270,twn,1
90,mwi,2
404,aus,1
159,mys,2
113,mac,3
229,nld,6
30,gha,10
42,npl,3
260,deu,5
217,swe,4
175,sau,1
294,ita,1
25,khm,4
78,isl,1
687,nor,1
123,pol,10
193,mac,1
199,est,1
142,twn,10
67,hrv,6
134,bra,15
177,esp,5
15,nam,5
153,sau,1
185,jpn,14
135,sgp,6
307,gbr,5
16,tls,1
126,che,13
156,nor,4
199,rus,1
44,ltu,6
119,tgo,1
117,cze,6
86,egy,6
6,ssd,1
81,tun,5
62,zwe,2
93,zwe,1
1146,usa,1
221,ita,5
216,deu,11
476,usa,3
7,fsm,1
121,grc,4
408,gbr,1
387,aus,2
221,jor,1
34,ukr,12
24,mac,6
32,lux,4
33,sle,2
223,gbr,4
23,kaz,7
25,bih,6
306,usa,13
307,sgp,1
119,tur,7
374,bra,2
178,ita,11
226,gbr,6
108,rou,1
12,fro,2
78,grc,17
464,nld,1
260,ita,2
67,tun,3
192,pol,1
84,mar,1
34,uga,7
362,gbr,2
600,chn,1
24,pyf,3
91,phl,1
213,zaf,1
133,rus,9
170,irn,4
157,esp,9
57,gha,5
185,pak,2
13,eri,2
33,lby,1
126,gha,1
127,zwe,1
78,kgz,1
12,nic,6
192,nor,1
350,chn,2
327,deu,5
16,gin,4
246,jpn,12
195,bra,3
43,mli,3
224,bra,6
13,mli,9
216,hkg,1
528,hkg,1
32,omn,5
38,sen,4
85,pak,9
129,hkg,2
495,kor,2
163,col,1
48,ury,2
116,cze,4
186,hkg,1
77,svk,5
228,can,5
77,col,3
146,rus,8
339,fra,3
45,cmr,7
4,cpv,5
317,deu,3
539,che,1
42,ecu,3
448,fin,2
491,bel,1
71,omn,1
14,vut,1
39,tgo,2
18,ago,2
48,tun,17
37,kaz,2
60,bgd,2
291,hkg,1
18,irq,7
15,mng,4
208,swe,3
590,usa,2
301,bel,3
108,col,3
304,isr,1
220,prt,2
226,twn,4
10,glp,8
12,yem,5
109,twn,32
117,sgp,4
15,ben,18
39,mac,2
307,deu,5
89,prt,8
225,dnk,6
543,usa,4
137,aut,4
146,pol,6
152,sau,2
459,gbr,1
87,irl,7
9,gnb,3
166,nor,3
45,isl,4
113,cod,1
129,chl,2
288,chn,7
112,grc,5
6,slv,8
162,mex,2
314,bra,2
19,tto,2
253,twn,6
324,nld,3
52,col,9
18,zmb,5
175,ita,18
179,est,1
28,cyp,9
116,,3
177,mys,2
36,gtm,1
31,gab,2
340,usa,12
107,aut,8
194,dnk,3
83,cyp,2
140,rus,7
46,eth,7
70,per,2
28,brn,2
15,syr,6
73,gmb,2
189,twn,4
317,fin,1
32,eth,13
71,pri,1
104,sgp,7
92,pak,2
439,chn,3
81,col,2
32,vut,1
232,aus,9
180,sgp,4
7,gtm,17
21,lso,1
61,ecu,2
34,syr,1
235,prt,1
53,gnb,2
39,uga,7
8,slb,4
85,swe,29
304,jpn,3
162,kor,13
353,irn,1
28,dza,12
85,sau,3
45,jam,3
100,vnm,1
29,pan,1
38,dom,1
390,usa,5
220,kor,7
57,per,1
248,sgp,1
352,jpn,1
40,bfa,3
185,ind,7
525,jpn,1
15,mrt,2
262,isr,1
203,dnk,2
1,esh,2
108,hkg,9
356,zaf,1
17,mtq,1
260,bel,1
350,usa,8
26,aze,4
610,aus,1
186,twn,5
23,cyp,13
89,hun,7
99,hkg,6
406,chn,1
3,abw,1
268,kor,3
167,aus,10
90,sgp,5
184,ita,5
161,mwi,1
3,flk,5
4,syc,10
54,lux,2
33,blr,5
174,lka,1
172,gmb,1
35,yem,1
678,usa,1
63,pak,11
263,deu,5
287,chn,7
56,cmr,3
73,sau,4
53,ecu,2
372,twn,2
70,ven,1
242,cze,1
316,per,1
105,kaz,1
48,gtm,1
209,pol,2
210,can,10
247,bel,6
329,che,2
17,rwa,6
107,svk,2
106,pol,9
8,cod,9
30,lby,1
193,dnk,2
65,tun,10
156,aut,4
534,esp,1
36,mli,2
43,mdg,3
52,lka,3
12,lbr,2
168,uga,1
372,esp,2
219,aus,8
356,fin,2
14,gmb,3
132,nzl,3
39,jor,7
63,omn,1
114,cze,5
623,nld,1
9,afg,5
75,jam,1
404,usa,4
6,scg,2
419,nld,3
103,prt,7
41,arm,3
385,aus,3
501,hkg,1
38,per,1
224,grc,1
15,pry,6
127,svk,1
241,kor,2
142,pol,3
393,ita,1
379,usa,5
234,ind,1
57,qat,5
413,deu,2
170,aut,6
127,nzl,4
70,hrv,4
79,bgd,2
119,zaf,3
316,chn,5
59,cri,3
95,nga,5
30,khm,3
382,ita,2
99,isl,1
34,mus,3
182,sgp,2
208,ita,6
66,idn,3
101,sgp,2
288,mex,1
37,sle,1
223,twn,3
319,jpn,6
199,deu,13
198,gbr,5
399,twn,2
299,aus,2
823,can,1
41,omn,5
127,civ,1
149,tun,1
108,per,1
181,arg,1
34,lbn,9
162,irn,6
231,pol,1
248,gbr,2
431,aus,1
227,aus,9
101,mex,6
288,dnk,3
154,ind,3
6,mco,10
436,twn,1
109,svn,3
181,ind,6
155,,3
98,cze,9
55,mys,14
267,ita,3
1151,fra,1
305,ita,2
135,grc,4
74,lux,1
279,can,6
408,grc,1
877,grc,1
199,nld,6
301,chn,7
292,bra,2
402,swe,1
425,kor,1
152,chl,2
45,ecu,2
305,ind,2
244,esp,4
126,tur,7
60,mac,2
145,pak,2
132,qat,1
113,sau,3
171,ita,8
150,col,1
154,irl,2
132,irl,3
406,swe,1
6,lbr,9
121,mys,2
124,cze,4
182,ind,6
488,swe,1
34,mco,1
83,zaf,8
297,lbn,1
30,geo,6
141,grc,2
18,sle,2
55,est,4
100,rou,3
9,lie,4
278,dnk,3
374,jpn,1
290,sau,1
7,vut,3
286,che,2
48,jor,1
253,chn,9
430,aut,1
398,fra,3
119,irl,3
72,sgp,12
70,rou,7
156,isl,1
501,swe,1
19,aze,3
200,dnk,1
232,irn,2
223,can,3
171,qat,1
422,usa,5
66,hkg,18
10,plw,1
345,esp,2
31,bol,1
108,nzl,2
91,hkg,6
187,isr,3
231,nor,2
613,gbr,1
29,gha,12
11,eri,2
23,mkd,5
139,fin,6
48,bfa,2
8,caf,6
82,per,1
204,ven,1
80,ecu,1
360,chn,4
37,lbr,1
79,srb,5
411,grc,1
227,swe,1
504,chn,2
39,vnm,5
323,ind,1
13,ago,2
54,hrv,6
141,aut,3
365,mwi,1
420,kor,1
196,pol,1
16,mtq,2
159,bel,7
17,mlt,5
232,sgp,1
99,nzl,6
183,nzl,2
172,pak,1
248,che,5
135,fin,11
9,grl,7
79,syr,1
75,mtq,1
58,col,4
174,chl,2
211,aut,2
149,bel,9
183,tur,1
281,bra,2
292,aus,2
411,bra,1
280,twn,5
44,bgr,7
140,nor,3
122,grc,4
205,ita,4
172,hkg,2
282,can,2
452,deu,1
371,bel,2
331,fra,1
46,cyp,1
82,png,1
215,bra,3
178,cub,1
312,chn,6
16,bol,11
4,prk,6
657,usa,1
380,jpn,1
53,sen,3
23,kwt,6
754,isr,1
31,omn,6
204,twn,7
100,tto,1
495,twn,1
62,jor,2
296,hkg,1
15,pyf,3
182,irn,4
50,guf,3
61,isl,3
51,cub,4
222,aus,5
42,gmb,2
86,hrv,2
18,gtm,1
193,nor,5
319,pol,1
27,cym,1
84,sau,4
300,nor,1
545,deu,1
211,can,9
12,mne,2
278,,1
288,nld,5
81,est,3
22,cog,5
384,isr,1
35,sdn,3
63,eth,1
35,mng,1
27,lka,13
27,ury,13
12,mus,3
130,pol,7
444,esp,2
6,stp,1
185,twn,6
8,mrt,1
221,ind,4
47,moz,1
313,tha,1
325,aus,4
168,nor,4
26,glp,1
187,hun,2
154,swe,5
126,,5
141,irn,5
31,mdg,3
142,col,1
129,grc,2
28,arm,1
127,hkg,2
523,nld,1
472,dnk,1
114,rus,7
225,tur,3
243,aus,3
101,rou,1
250,irn,1
117,ken,1
251,ita,6
338,sgp,1
400,gbr,2
474,gbr,1
140,hkg,6
212,isr,1
61,pry,1
31,bfa,5
116,prt,4
446,jpn,1
178,mys,1
20,gtm,5
135,hkg,6
385,zaf,2
60,ben,1
228,nor,2
56,mac,1
28,tto,1
290,can,3
289,deu,3
38,dza,3
217,irn,1
48,guf,2
164,irl,1
37,cub,6
155,isr,2
240,sle,1
554,can,1
182,isr,2
14,swz,3
199,esp,6
445,fra,2
371,kor,2
55,per,3
26,mus,1
278,twn,3
327,aus,1
100,egy,2
16,rwa,6
1033,deu,1
198,bel,4
593,fra,1
14,pan,12
29,mkd,4
48,eth,3
89,dnk,16
115,cze,4
30,bol,2
46,syr,1
20,bol,1
30,mac,4
161,swe,4
510,aus,1
972,usa,1
195,ind,2
79,tza,2
110,cyp,1
1070,deu,1
277,can,4
157,zaf,3
208,srb,1
89,lux,2
18,fsm,1
337,aus,3
156,irn,5
165,mco,1
38,mli,1
363,nld,3
58,gha,2
283,fin,2
2,tkl,2
144,,1
52,ncl,2
279,nor,1
211,hkg,2
329,nld,1
289,kor,3
484,ita,1
983,pak,1
17,slv,2
435,deu,1
29,tgo,1
519,aus,1
106,svn,3
306,jpn,2
186,uga,1
218,bel,3
25,uzb,1
18,dji,1
19,geo,16
150,qat,1
22,tto,6
22,khm,4
121,isl,1
328,swe,1
530,aus,1
244,chn,15
328,bra,1
134,tza,1
97,grc,7
50,kwt,1
239,aut,2
286,aus,1
360,ita,2
230,ind,3
36,pri,5
231,tza,1
164,rus,1
68,cmr,2
58,eth,5
703,bel,1
283,kor,1
53,eth,2
241,swe,1
260,fra,3
25,rwa,2
270,nld,3
66,npl,1
28,ncl,2
527,gbr,1
10,lbr,4
154,uga,1
107,est,3
806,aus,1
117,pak,1
15,lby,4
70,swz,1
60,flk,1
96,ven,1
65,jor,1
233,gha,1
1197,nld,1
410,nld,1
283,dnk,1
96,are,3
21,lao,1
42,afg,2
20,mdg,5
58,hti,2
140,pol,5
6,fsm,3
296,swe,1
249,esp,4
120,rou,2
80,est,1
983,aut,1
27,lao,3
372,aus,3
941,usa,1
314,gbr,3
294,aus,2
21,grl,3
85,phl,2
593,chn,2
108,gha,1
112,zaf,4
43,sen,2
25,lao,3
28,bfa,7
226,fra,5
329,bra,1
265,aus,2
639,usa,2
316,fra,3
444,aus,1
421,nld,2
430,twn,2
87,moz,1
49,caf,1
19,cog,5
143,grc,3
112,mys,5
1369,aus,1
2,ant,9
310,usa,8
45,ben,1
1,bvt,1
344,aus,2
222,bra,3
14,mco,4
55,cub,3
167,tur,2
16,brb,3
87,svn,3
3,cym,4
404,esp,1
29,bol,1
72,rou,6
58,svn,6
388,nor,1
106,per,1
350,twn,2
76,ukr,3
371,fra,2
36,civ,4
431,prt,1
126,tha,4
401,aus,1
250,rus,1
190,che,6
340,fra,2
275,aut,2
155,geo,1
86,are,1
477,deu,1
261,ind,1
16,shn,2
12,pyf,4
28,rwa,2
113,srb,3
196,swe,2
31,cog,1
434,fra,2
141,qat,1
20,mtq,2
49,idn,7
165,aut,2
35,lbr,1
127,prt,3
14,gtm,5
246,gab,1
224,swe,1
102,aut,4
200,rus,2
151,cmr,1
59,ncl,1
96,per,1
37,bwa,1
346,bel,1
132,mex,1
14,mus,4
234,aus,5
161,guf,1
200,bel,2
69,uga,1
302,nor,1
908,usa,1
49,ken,5
105,sau,2
107,dza,1
44,qat,4
27,per,6
389,usa,4
76,col,2
393,gbr,3
10,tjk,1
69,ltu,2
100,yem,1
7,shn,2
249,sau,3
66,mmr,2
221,irl,2
87,srb,4
144,prt,1
93,bgr,1
47,yem,1
801,chn,1
75,chl,6
27,cog,5
151,hkg,2
211,ind,1
919,gbr,1
1177,hkg,1
34,ncl,2
248,grc,1
48,kaz,1
230,mar,1
84,tza,1
30,lux,1
166,prt,3
474,twn,2
153,tur,3
204,ken,1
314,chn,4
613,zaf,1
109,kaz,1
163,bgr,1
316,ukr,1
62,bgd,3
341,twn,1
462,usa,2
867,fra,1
687,ita,1
445,jpn,2
61,bol,1
239,isr,1
219,gbr,7
10,gnb,2
528,chn,1
173,bel,4
26,zmb,3
38,ben,2
83,mco,1
33,npl,6
37,pri,3
41,kaz,4
333,can,3
19,mne,2
238,can,6
410,chn,2
236,che,3
149,aut,2
284,bra,2
8,ago,2
10,png,6
283,aus,4
41,isl,7
234,can,6
70,svk,2
201,bel,3
122,idn,1
58,bgr,3
306,ind,2
95,mex,3
517,chn,1
573,aus,1
72,are,2
50,ecu,2
94,bwa,1
77,geo,1
164,per,1
111,eth,1
13,swz,1
337,gbr,2
205,esp,3
273,twn,3
233,nzl,2
52,dza,1
90,are,3
23,nam,2
69,est,2
329,jpn,2
185,isr,3
308,dnk,2
320,deu,3
110,pak,3
6,and,2
64,btn,1
1121,irn,1
64,bgd,3
211,dnk,1
241,sgp,1
166,pak,2
98,,5
72,qat,1
378,chn,1
130,cze,2
143,hun,1
45,uzb,1
696,deu,2
467,nld,1
88,nga,3
607,deu,1
224,nor,1
57,npl,1
51,lka,2
121,zwe,1
95,geo,1
507,chn,1
248,bra,1
323,aut,2
181,aut,3
936,usa,1
13,lbr,2
376,jpn,1
202,nzl,1
529,irn,1
944,usa,1
113,,5
27,blr,3
293,prt,1
398,chn,1
119,ukr,1
102,arg,3
37,tgo,2
244,kor,3
133,zaf,2
562,deu,1
375,deu,3
413,aus,4
366,bel,2
157,tun,1
210,isr,2
231,ita,5
35,ncl,2
237,irl,1
22,moz,1
34,cri,2
87,egy,2
208,ind,2
215,irn,3
458,chn,2
48,mar,7
50,kgz,1
134,irl,2
332,irn,1
314,deu,4
98,geo,1
176,cze,1
74,ury,2
40,lka,5
177,bel,3
367,kor,1
330,chn,3
330,fra,1
132,cze,6
102,pak,3
279,mys,1
111,arg,4
17,kgz,1
256,isr,2
395,nor,1
208,aut,1
245,prt,2
71,cub,2
110,zwe,1
409,twn,1
46,phl,1
339,swe,3
41,mli,4
719,can,1
215,tha,2
12,syc,1
523,usa,2
18,mdg,5
4,mhl,1
548,usa,2
283,pak,1
149,prt,4
499,ukr,1
384,prt,1
22,gin,1
296,kor,4
14,tls,1
144,hkg,2
176,che,4
897,nld,1
390,aus,1
158,ury,1
184,isr,5
143,mys,4
317,fra,2
160,pol,5
65,bgr,2
34,brb,1
194,omn,1
189,cze,2
34,mne,2
310,dnk,2
167,tha,2
57,geo,3
72,mac,1
190,arg,1
52,vnm,2
69,pse,1
492,gbr,1
16,caf,1
95,are,1
159,kaz,1
96,gha,1
201,prt,4
28,mlt,2
101,ukr,2
429,nor,1
92,mar,1
70,vnm,2
52,mco,2
60,pri,1
16,sle,3
454,fra,1
880,usa,1
257,fra,4
399,irn,1
513,usa,1
195,tha,1
594,usa,1
81,pyf,1
254,sgp,1
68,ury,1
67,idn,2
304,kor,1
59,idn,5
204,che,2
782,usa,2
187,,1
318,sgp,1
104,hrv,3
66,lbn,2
751,ita,1
22,vut,1
622,fra,1
293,dnk,1
1003,ita,1
32,pse,1
124,nzl,4
73,jor,1
304,gbr,1
138,swz,1
245,hun,1
74,blr,2
92,bih,1
16,lso,1
268,fin,4
1472,hkg,1
176,irn,2
330,nld,2
299,prt,1
90,svk,1
77,qat,1
251,fin,1
125,hkg,1
56,cyp,1
1092,usa,1
84,are,1
152,pol,1
124,svn,2
110,isl,1
28,slv,1
129,tha,1
419,aus,1
30,grl,1
187,swe,5
139,hun,2
305,aus,1
65,omn,1
492,isr,1
707,nld,2
55,bfa,1
244,gbr,10
189,prt,1
