number_of_publications,latest_affiliation_country,dist
94,mex,1
74,egy,1
68,tza,1
326,nld,1
81,cze,1
218,kor,1
217,bra,1
222,dnk,1
119,dnk,1
221,chn,3
194,esp,1
112,est,1
4,smr,1
286,gbr,1
180,jpn,1
16,lva,1
58,mys,1
215,prt,1
306,chn,1
89,bgr,1
201,can,1
51,per,1
12,mtq,1
48,lux,1
136,sgp,1
10,guy,1
103,chl,1
284,chn,1
50,lux,1
76,aut,3
83,arg,1
330,aus,1
348,jpn,1
217,deu,2
437,usa,1
81,zaf,1
17,png,1
123,nor,3
47,cub,1
426,gbr,1
11,tca,1
529,tha,1
10,myt,1
210,sau,1
19,glp,1
18,caf,1
126,dnk,1
6,eri,1
169,hkg,1
44,chl,3
13,gab,2
31,cub,1
161,aut,1
105,tha,1
85,chl,1
8,slv,1
84,chl,1
89,sgp,1
731,twn,1
35,vnm,2
20,lby,2
446,aus,1
69,nzl,1
39,ukr,1
39,per,1
280,swe,1
168,kor,1
350,ita,1
58,cub,1
199,irl,1
153,fin,1
412,usa,1
13,kgz,1
124,che,1
205,fin,1
41,mtq,1
222,nld,1
263,irl,1
197,dnk,1
151,nzl,1
245,deu,1
96,rou,1
22,npl,2
193,ita,1
493,nld,1
133,twn,1
271,kor,1
131,bel,1
22,ner,1
179,pol,1
300,swe,1
17,guy,1
19,ner,1
27,mdg,1
269,chn,1
114,chl,1
177,ken,1
40,ltu,1
100,ltu,1
7,alb,1
180,swe,1
63,lbn,1
19,bih,3
227,chn,1
86,nzl,1
144,arg,1
205,nld,1
66,svk,1
13,kna,1
176,nld,1
19,lby,1
117,col,1
163,isl,1
85,pri,1
55,sdn,1
11,mng,1
308,usa,2
101,cze,1
46,moz,1
50,egy,1
438,fra,1
50,bfa,1
157,prt,1
100,dnk,2
22,arm,1
110,nor,1
116,pol,1
196,ita,1
48,pan,1
20,khm,1
64,cmr,1
39,tza,1
298,chn,1
79,mys,2
26,bhr,1
132,nor,1
188,bel,1
16,reu,1
134,tha,1
131,gbr,2
49,cub,1
65,sgp,2
116,irn,1
32,sen,1
174,che,1
352,ita,1
327,usa,2
107,prt,1
5,dji,1
315,isr,1
120,aus,1
38,gab,1
14,kaz,1
10,and,2
206,kor,1
67,kwt,1
289,dnk,1
71,egy,1
40,rou,2
45,brn,1
32,tto,1
19,blr,1
157,ita,1
353,ita,1
12,vir,1
77,nor,1
4,asm,1
65,hrv,1
38,bih,1
120,irl,1
39,tcd,1
283,ita,1
91,grc,1
235,usa,1
151,,1
113,egy,1
11,vir,1
22,ncl,2
343,gbr,1
195,twn,1
27,zwe,1
487,chn,1
175,fra,2
336,nld,1
191,dnk,1
55,sau,1
356,usa,1
4,ton,1
27,khm,1
191,gbr,1
125,isr,1
191,deu,1
304,dnk,1
17,glp,1
27,arm,1
126,swe,1
174,esp,1
76,isl,1
42,vnm,1
30,civ,1
126,bra,1
13,dom,1
66,per,1
69,isl,1
9,dji,1
41,bih,1
118,kor,1
204,aus,1
135,pol,1
221,fra,1
20,brn,1
214,dnk,1
222,kor,1
34,mli,1
30,tto,1
14,mda,1
95,svn,1
103,isl,1
9,asm,1
40,uzb,1
78,,1
53,srb,1
13,gum,1
233,chn,1
142,bel,1
4,esh,1
74,hrv,1
409,ita,1
33,dza,1
9,reu,1
310,nld,1
153,bra,1
39,bfa,1
136,sau,1
171,kor,1
92,ken,1
28,gab,1
34,geo,1
56,rou,1
32,mwi,1
28,idn,1
123,rou,1
17,ncl,2
253,nld,1
135,tur,1
62,bfa,1
16,slv,1
67,bgd,1
114,prt,1
66,est,1
9,ant,1
247,fra,1
117,aut,1
496,usa,1
179,swe,1
34,yem,1
303,jpn,1
293,jpn,1
19,mus,1
32,swz,1
18,moz,2
90,pak,1
193,che,1
252,jpn,1
13,cod,1
26,eth,1
76,kaz,1
65,png,1
43,lka,1
53,svk,1
84,est,1
24,ecu,1
111,zaf,1
224,fra,1
83,mex,1
240,deu,1
133,fin,1
158,gbr,1
587,usa,1
17,vut,1
46,tza,1
36,lbn,1
464,usa,1
127,isr,1
513,chn,1
5,sle,1
158,esp,1
143,isr,1
12,mco,1
98,sdn,1
242,dnk,1
320,usa,1
183,fin,1
57,mar,1
207,kor,1
322,gbr,1
427,hkg,1
11,mda,1
206,deu,1
68,tha,1
15,mac,1
11,afg,1
7,tur,1514
10,nga,172
6,tun,258
15,svk,58
57,bra,35
23,mar,8
34,aut,41
100,usa,78
71,deu,58
46,gbr,162
20,tun,37
32,chn,376
48,chn,163
1,gin,124
1,grd,46
24,sgp,28
29,,46
26,,70
5,gbr,7231
5,nld,2001
17,prt,99
12,chl,122
20,dnk,134
22,swe,174
49,bel,20
101,jpn,23
31,chn,415
38,chn,272
15,nor,163
2,are,287
5,mli,28
5,dza,78
12,nga,127
4,arg,1324
39,srb,4
28,irn,51
11,nzl,247
109,gbr,12
50,dnk,14
39,hun,16
29,hkg,29
45,twn,60
11,cub,52
86,can,16
236,dnk,1
192,usa,8
7,ukr,69
5,cmr,79
14,pol,386
17,srb,52
52,usa,509
45,ind,46
55,gbr,72
52,fra,92
9,irl,211
99,che,4
66,gbr,66
16,mar,32
15,mys,60
127,can,7
4,irn,1631
1,hti,109
2,mrt,13
2,isl,250
20,pol,212
18,tun,46
5,irl,452
55,fra,86
70,can,30
6,bol,13
2,sle,21
140,jpn,14
19,,200
16,irn,169
1,mar,1476
8,egy,191
26,ita,434
6,bgr,174
70,usa,218
50,pol,22
77,fra,35
73,chn,50
111,fin,3
46,zaf,11
20,ind,313
17,chn,1407
34,chn,329
25,hrv,18
108,deu,17
45,kor,70
16,ecu,5
1,phl,1576
2,gha,373
9,svn,94
9,brb,4
11,sau,66
12,mex,270
27,gbr,456
2,cri,244
54,usa,468
5,cog,24
125,dnk,2
168,hkg,1
14,pan,8
24,che,137
8,per,45
72,ind,17
12,lby,1
3,pak,1243
9,can,1581
4,tza,133
65,can,44
84,usa,142
69,deu,64
34,hkg,25
19,irn,124
51,jpn,170
3,swe,2274
4,svn,279
3,jpn,9348
6,nld,1601
1,svk,1535
17,rwa,1
25,can,328
25,fin,71
51,che,30
47,ita,107
64,chl,2
114,usa,63
83,jpn,48
53,aus,57
11,deu,1522
14,cze,199
27,ury,7
45,dnk,23
56,usa,450
19,mex,100
45,can,100
34,isr,45
81,jpn,56
16,hkg,83
4,gha,138
26,hrv,20
22,,134
2,fin,1954
10,jpn,2751
4,hun,621
14,nld,555
9,cub,77
14,aus,805
5,are,97
10,bgr,85
20,che,154
18,aus,476
48,usa,606
1,twn,9968
84,nor,9
10,vnm,17
67,chn,67
4,brn,7
2,bih,192
22,zaf,50
3,sgp,571
3,can,6286
14,gbr,1606
27,cog,3
39,isr,40
12,pan,5
36,aut,50
131,fin,3
65,jpn,96
55,bra,31
53,twn,35
2,jor,479
10,irl,160
47,kor,69
15,ven,18
8,bgd,59
12,mar,35
7,,1877
8,arg,525
1,aus,18600
5,arg,994
12,tha,176
46,usa,662
15,col,38
24,rou,17
12,fin,266
8,irl,226
28,ita,393
40,are,3
44,deu,178
18,bra,506
45,cmr,1
23,svk,15
2,lso,12
1,cyp,347
2,zwe,208
34,,31
25,gbr,536
33,rus,27
22,aus,373
28,tur,220
15,dnk,198
34,deu,320
41,mex,9
2,syc,13
67,deu,64
96,usa,93
60,sgp,4
84,jpn,50
96,fra,17
6,eth,61
25,swz,1
14,jor,19
21,pri,6
2,vgb,2
1,cog,463
2,svk,806
5,fra,3834
8,hun,243
6,arg,753
11,tur,877
9,uga,32
27,ken,7
21,chl,37
87,aus,17
16,vnm,5
39,deu,236
130,chn,11
4,ncl,18
50,bra,42
1,dji,28
54,hrv,1
22,hkg,45
23,sgp,26
2,cub,1029
2,prt,1877
5,can,3481
32,fra,264
6,nzl,588
10,hrv,205
11,idn,25
29,isr,77
47,deu,152
24,twn,161
35,chn,314
38,rus,23
49,irl,8
2,irl,1327
13,ind,694
8,hrv,277
12,pol,465
3,aut,1070
14,ita,1290
1,cmr,1138
10,deu,1668
46,nld,76
136,usa,30
36,zaf,21
65,aus,33
4,png,26
20,pak,35
11,ven,56
64,jpn,106
40,eth,1
122,gbr,7
1,ken,1909
7,arg,577
4,aus,4310
1,lby,300
23,prt,46
40,nor,29
10,gin,5
21,svk,24
123,swe,3
249,bra,1
19,twn,245
1,pse,164
3,ita,7816
31,ind,114
19,bel,142
25,bra,279
21,arg,82
24,pri,8
46,swe,31
13,dnk,282
35,gbr,246
64,dnk,10
58,nld,49
82,fin,4
26,hun,27
88,bra,5
74,deu,52
14,prt,140
7,bfa,26
155,jpn,13
41,swe,34
29,bra,224
14,rou,54
45,usa,697
29,esp,231
34,pol,66
56,fin,17
71,nld,37
54,jpn,143
1,hnd,147
13,bgd,34
12,tun,94
18,mys,52
80,dnk,6
48,tha,7
129,can,4
61,esp,32
64,ita,56
33,nga,5
5,npl,77
9,deu,1896
11,can,1215
15,ind,584
17,zaf,91
26,mex,61
9,gum,2
14,tur,673
17,jpn,1405
1,mda,109
23,isr,94
33,grc,40
12,chn,2699
15,grc,183
15,chn,1876
43,can,132
14,twn,371
21,hkg,61
9,idn,34
9,ven,88
15,are,6
4,omn,57
7,dnk,513
27,grc,69
10,cze,288
18,isr,155
54,cmr,2
37,nld,76
14,fin,241
16,cub,17
21,che,162
29,can,232
40,kor,93
30,prt,36
6,sen,45
1,dnk,3509
1,nic,245
2,bgr,612
21,fra,587
41,bel,33
61,nld,39
109,deu,12
5,kor,2039
106,deu,18
34,bra,148
66,irl,5
6,idn,101
3,rwa,24
2,svn,603
3,sau,551
4,are,105
18,tha,73
9,fra,1964
24,tur,309
13,zaf,139
41,grc,34
35,che,57
30,bfa,1
13,chn,2359
3,geo,100
31,bel,71
38,tur,100
1,prk,35
29,fra,363
44,ita,133
21,bra,380
4,sen,80
2,vnm,571
9,aut,317
13,aut,211
80,gbr,28
8,ury,40
186,usa,12
113,bel,3
6,isl,69
14,srb,94
17,uga,10
3,mli,68
7,are,45
95,ita,18
89,kor,16
7,usa,15577
3,chn,17438
13,bra,957
6,tza,69
2,civ,149
2,omn,204
41,pol,39
11,dnk,291
8,hkg,253
47,fra,118
94,jpn,38
57,deu,84
10,mli,15
4,tgo,32
140,nor,2
21,bgr,11
32,,44
14,bra,887
1,mex,12009
8,irn,597
5,svk,273
9,hrv,265
14,esp,867
12,nld,691
60,khm,1
44,fra,137
52,can,73
310,hkg,1
129,deu,8
45,esp,71
29,dnk,58
71,can,34
127,chn,6
4,deu,5156
8,usa,13376
25,pol,129
9,grc,406
62,fra,53
34,ita,266
15,srb,69
35,tur,101
27,jpn,588
107,hkg,3
64,can,40
324,usa,2
117,chn,10
49,jpn,199
23,srb,26
1,ago,82
7,ner,6
3,gmb,27
2,lux,86
2,irq,147
2,lao,72
3,usa,38578
3,ven,670
24,grc,85
16,gbr,1334
13,ury,17
41,deu,221
59,gbr,74
32,aut,32
51,ind,27
34,cub,3
78,bra,14
11,bgd,40
11,aut,251
18,mco,2
5,sgp,325
4,bhr,37
31,,37
5,isr,715
10,syr,4
15,bra,702
36,ita,208
100,nld,9
27,aus,233
16,chn,1610
49,che,35
28,esp,272
26,nld,162
26,svn,11
180,usa,14
49,twn,49
71,esp,26
191,usa,18
2,glp,28
14,irn,204
9,vnm,30
12,bgr,49
1,arg,6527
1,omn,632
12,gbr,2100
7,srb,236
4,srb,504
13,pak,93
1,svn,1254
3,bfa,96
44,mex,9
86,fra,9
41,gbr,180
158,dnk,1
12,sgp,94
3,zmb,55
2,hti,34
30,lao,1
6,can,2862
24,irn,69
2,dnk,1923
15,usa,5656
3,irn,2529
26,rus,66
13,irn,254
27,esp,256
20,hrv,46
56,deu,83
10,ken,55
130,usa,33
8,svk,140
2,bhr,96
1,idn,2373
1,swe,5785
1,hkg,3840
17,usa,4589
21,usa,3242
10,ind,1249
10,bra,1545
2,per,560
19,bra,467
25,nor,61
32,jpn,481
34,rus,42
23,nzl,70
77,fin,8
28,twn,146
63,gbr,49
8,cmr,31
10,srb,149
108,can,11
20,can,491
4,mus,22
4,uga,127
10,fra,1697
4,ind,5012
11,ita,1893
13,aus,922
9,swe,760
21,jpn,982
24,nor,81
13,esp,989
56,jpn,135
33,can,173
129,dnk,2
22,blr,2
18,jpn,1262
136,chn,11
86,nld,21
9,isl,33
43,dnk,15
1,lao,167
12,ita,1667
2,sen,233
8,fra,2308
14,cub,37
42,irl,11
17,rus,155
27,bra,227
3,est,282
39,gbr,204
45,prt,10
84,chn,30
18,bgr,28
18,gtm,2
13,gbr,1821
18,nld,394
8,ven,92
27,ind,147
23,rus,83
29,bel,79
26,tur,236
19,pol,225
76,twn,15
13,sau,58
125,jpn,17
40,twn,67
39,kor,114
1,mac,87
24,aus,293
29,srb,13
2,mys,1992
25,che,123
14,isr,184
16,cze,166
9,nor,445
27,tur,231
12,pak,110
20,nld,281
52,bel,27
16,tha,81
60,deu,79
32,dnk,50
47,sgp,7
37,tha,10
9,lva,12
46,tur,46
169,gbr,2
1,ncl,103
39,can,123
5,idn,161
1,lka,1055
15,tur,629
22,esp,405
57,usa,413
12,egy,75
15,isl,13
91,usa,120
3,gtm,36
28,swe,106
6,chn,7675
78,dnk,7
3,cmr,184
34,swe,76
1,zmb,347
73,che,13
9,irn,489
6,nga,457
4,bfa,68
5,mex,1191
2,tza,408
1,kor,12120
18,can,594
27,che,84
66,aut,8
52,aut,10
14,tza,24
118,bra,5
18,twn,252
119,gbr,10
1,civ,381
220,bel,1
1,guy,54
7,che,644
14,can,855
2,gmb,38
16,hrv,85
24,nga,18
43,bra,74
28,bel,78
7,twn,937
27,nzl,36
19,prt,78
9,hkg,195
25,twn,180
46,kor,59
10,mar,62
5,pyf,9
63,nor,9
3,tun,623
13,usa,7032
5,hrv,495
2,can,9894
6,sle,3
15,nld,505
28,deu,408
39,bra,111
36,pol,55
23,pol,130
21,cyp,1
49,deu,132
121,prt,1
28,svn,11
16,sgp,65
2,tha,2285
4,tha,905
36,usa,1119
28,grc,67
4,irl,603
6,dnk,662
24,can,345
24,ury,2
2,ner,61
1,geo,339
2,lbn,259
3,ben,60
2,mng,92
200,usa,7
190,deu,5
58,kor,51
7,tun,209
2,tto,121
11,rus,405
24,bra,315
4,isl,105
43,deu,172
11,twn,543
50,gbr,92
91,ita,9
33,twn,86
10,blr,7
3,civ,122
17,tha,75
90,nld,16
133,chn,9
98,chn,17
,,2183668
23,tur,318
5,jpn,5946
5,egy,438
9,chl,180
49,ind,35
68,fra,51
3,prt,1192
54,can,64
100,chn,18
13,nga,104
1,can,17843
6,svn,163
10,pol,607
25,ita,457
37,ind,80
4,hkg,631
13,nld,613
36,grc,32
7,gin,5
35,fra,225
122,isr,1
17,twn,297
46,cze,17
26,swe,119
77,jpn,71
12,bgd,33
41,tur,71
8,tun,167
50,tun,3
6,tto,28
23,bgr,15
3,ind,7197
3,fra,6456
12,ben,5
36,tur,103
44,tur,58
22,fra,567
15,aut,188
26,yem,1
2,nzl,2395
36,hun,18
123,esp,1
18,kor,358
29,irn,53
40,cze,26
26,mdg,2
138,jpn,7
6,,2461
4,cze,893
5,aut,610
6,nor,724
5,lka,73
1,nor,3726
16,dnk,193
20,nor,122
23,bra,335
25,col,9
75,usa,190
43,jpn,278
51,grc,17
7,zwe,18
1,moz,273
65,kor,31
48,isr,25
143,jpn,12
18,ind,399
21,srb,33
39,bwa,1
34,grc,48
22,nzl,65
87,usa,127
99,usa,82
17,grc,144
5,hti,6
82,esp,11
76,chn,39
8,pol,774
20,fin,123
39,nld,107
15,can,805
43,ita,143
6,phl,72
53,usa,448
64,prt,7
33,tur,140
22,grc,112
84,gbr,19
44,che,37
47,aut,12
35,esp,180
4,mda,8
4,alb,21
5,jor,116
117,deu,11
1,jpn,27887
16,deu,961
64,aut,11
31,pol,73
50,mex,8
13,irl,119
30,twn,117
6,npl,76
12,eri,3
61,chn,62
148,chn,8
9,,1152
7,nld,1327
1,are,781
11,pol,552
2,swe,3360
7,ita,3377
14,ind,616
8,lbn,37
29,nor,54
5,bel,837
52,ita,74
59,deu,74
6,ben,25
6,bih,39
44,mys,7
1,deu,21107
1,pol,6075
3,dnk,1282
2,jam,134
17,ind,435
10,swe,660
23,fra,495
32,tur,127
29,kor,177
16,bel,187
26,mys,25
4,hrv,630
68,ita,43
17,sgp,62
27,bel,76
62,gbr,68
27,mys,21
18,jam,4
2,lby,90
4,mng,27
75,bel,8
6,gbr,5724
9,egy,156
11,bgr,84
1,chl,5149
28,gbr,434
11,ner,4
14,nor,221
29,pol,83
47,jpn,192
110,bel,1
54,ita,72
61,zaf,3
63,ita,51
57,jpn,125
5,mys,470
39,ind,68
1,cod,95
1,rus,6043
13,rus,315
30,can,246
49,gbr,133
49,pol,24
112,can,5
32,nld,134
37,bel,46
4,kor,2594
2,qat,140
19,pak,42
32,esp,183
52,twn,33
122,jpn,22
16,bgr,30
13,est,23
21,uga,6
4,mar,291
2,fra,10267
5,ltu,190
8,zaf,376
10,irn,416
3,kwt,193
80,bel,9
62,bra,30
86,kor,16
208,usa,8
176,usa,16
62,aut,13
21,twn,205
47,svn,3
15,tun,71
26,bel,106
10,gha,21
40,nzl,15
2,hrv,1223
4,fin,1003
1,bfa,542
8,can,1908
10,nld,872
18,deu,842
31,hun,20
41,nor,21
6,hkg,368
22,chn,840
40,chn,259
7,bwa,19
1,pri,740
1,cri,784
10,tur,1032
17,deu,869
5,vnm,85
22,jpn,911
60,rus,9
52,bra,46
75,aus,29
104,gbr,11
7,tza,60
1,uzb,234
34,bel,54
169,usa,16
32,cze,42
5,tur,2124
5,esp,3895
27,fra,395
41,aus,109
41,jpn,279
105,usa,60
27,chn,524
31,swe,100
11,rou,93
23,svn,21
11,nld,829
55,grc,11
12,tur,826
13,cze,229
10,aze,3
8,rou,181
50,fra,91
121,fin,2
20,zaf,78
2,tjk,16
7,cub,136
1,pan,217
2,tgo,77
84,ind,8
32,grc,59
17,chl,50
17,,269
3,col,680
7,swe,1036
15,swe,318
2,mli,114
4,mkd,54
59,bra,40
13,pol,417
21,bel,135
27,deu,458
17,est,16
56,fra,59
78,chn,39
53,jpn,154
44,chn,159
114,jpn,21
12,svk,87
46,prt,12
95,can,11
32,ind,128
1,pry,147
5,fin,818
17,gbr,1153
2,ken,797
28,usa,1867
20,tha,52
44,irn,19
10,isr,324
33,swe,76
10,arg,327
103,gbr,11
24,chn,659
8,chl,207
20,hkg,51
2,bol,147
5,glp,13
44,dnk,22
19,fin,139
70,bel,12
7,irn,718
4,eth,135
31,tha,12
16,aut,142
35,arg,23
13,rou,61
12,che,317
24,pol,128
33,esp,163
21,dnk,117
131,chn,6
43,sgp,5
9,ltu,55
27,fin,61
24,dnk,78
14,pri,15
46,fin,21
32,bel,60
54,uga,2
63,tur,12
14,khm,3
5,zwe,50
59,bel,17
54,hun,5
68,deu,60
41,mys,3
35,mex,21
3,arm,23
7,pri,33
54,kor,48
52,hkg,13
141,jpn,10
135,usa,31
94,kor,10
19,bgr,27
167,usa,19
22,sgp,24
16,nga,49
14,npl,13
45,pak,9
93,jpn,37
37,pak,8
6,zmb,8
25,irn,67
94,deu,33
72,bra,18
47,irn,9
35,sdn,2
85,che,10
47,grc,20
1156,usa,1
45,lbn,3
85,gbr,27
165,jpn,10
97,gbr,12
13,bfa,6
61,can,45
43,ken,1
20,svk,22
28,arg,40
46,hun,5
40,mys,3
225,jpn,4
25,khm,1
21,zwe,5
31,cog,1
33,mex,26
25,zaf,40
67,jpn,97
167,jpn,9
140,usa,22
38,esp,136
16,idn,11
51,rus,12
28,rus,47
1,mdv,18
253,gbr,1
104,deu,20
113,swe,3
22,bgr,19
12,zaf,162
41,irl,10
4,cpv,1
133,usa,25
94,fra,14
155,chn,6
6,gin,5
42,esp,98
22,bih,4
54,gbr,91
72,esp,21
40,hkg,16
37,ury,1
48,pol,30
56,tur,27
185,jpn,6
1,sjm,1
40,che,43
34,chl,9
3,syr,54
19,sau,25
30,svk,14
66,tur,14
71,twn,20
46,bel,25
66,nor,4
86,esp,8
56,twn,30
457,usa,1
24,tha,41
52,aus,56
2,fji,64
4,mlt,23
13,tza,14
14,mys,86
99,jpn,33
39,nor,23
65,chn,67
29,nzl,36
2,cyp,145
48,arg,5
63,nld,34
122,ita,10
108,hkg,2
47,tha,4
92,can,16
6,gha,52
12,col,52
29,arg,34
113,jpn,21
29,che,83
25,are,5
11,lbn,26
51,bra,60
16,col,25
51,nor,14
169,jpn,5
155,usa,13
3,dom,19
6,ner,12
8,sau,121
92,swe,3
82,nld,18
260,bel,1
101,twn,10
189,ita,1
212,usa,8
306,usa,7
24,zaf,61
41,aut,33
51,isr,22
25,dnk,64
40,bra,87
93,deu,23
639,usa,1
70,kor,41
87,tur,4
43,,12
28,srb,19
91,nld,15
53,can,48
118,nld,12
92,twn,9
11,npl,24
24,cog,1
6,mdg,28
245,usa,4
334,deu,1
3,zwe,110
68,gbr,60
16,dza,2
5,isl,77
88,deu,27
143,grc,1
18,eth,7
16,bgd,15
211,grc,1
16,bol,4
12,cog,4
19,srb,37
74,gbr,30
310,usa,2
448,nld,1
74,tun,1
116,bel,5
59,dnk,12
21,hun,52
85,cze,5
34,uga,1
31,srb,12
208,ita,1
72,aus,26
71,hkg,2
4,aze,37
21,kwt,8
117,swe,3
62,aus,40
35,grc,37
40,fin,35
6,pri,32
44,cze,26
43,nld,60
78,fra,21
118,aus,5
94,can,19
93,twn,9
41,omn,2
97,prt,3
36,nzl,23
83,twn,14
7,cri,33
19,tha,57
7,ury,43
80,ita,22
138,chn,10
223,can,1
73,ind,13
33,pol,71
28,irl,23
91,chn,24
39,che,39
84,bra,19
25,,70
7,sen,46
20,ven,15
47,irl,8
30,vnm,2
2,pan,66
38,nor,28
14,bgd,28
38,dnk,33
29,pak,10
202,usa,9
11,col,54
14,wsm,1
59,esp,42
207,che,1
86,fin,7
24,mys,25
4,lbn,86
18,rus,148
18,pri,5
142,can,4
181,kor,2
2,gnq,16
160,jpn,8
109,prt,3
20,col,16
67,nld,21
137,grc,1
52,esp,62
39,egy,2
7,vnm,38
5,mwi,42
86,usa,124
232,usa,3
43,pol,40
93,can,11
6,khm,9
9,bgr,96
198,grc,1
3,mlt,34
44,gbr,148
102,bel,4
174,usa,9
76,nld,22
20,ecu,4
26,svk,17
56,irl,4
92,deu,28
3,pse,36
47,twn,45
2,eri,28
67,twn,13
1,atg,18
64,swe,10
44,zaf,10
111,chn,17
53,sgp,4
52,kor,47
57,ita,67
40,pan,1
22,pak,32
3,blr,65
134,ind,1
58,bra,30
38,are,2
81,nld,12
8,sgp,190
18,ven,19
116,nor,1
27,chl,22
6,vnm,73
37,aut,27
27,,45
13,svk,61
57,gbr,85
98,bra,6
70,fra,26
5,ben,44
9,are,22
13,bih,15
5,mkd,37
56,,5
31,aut,57
32,nzl,34
68,nld,29
83,deu,37
152,irl,1
94,twn,4
15,chl,80
223,usa,5
5,lva,44
21,civ,3
14,sau,35
112,zmb,1
33,bel,59
71,cze,1
220,nld,2
82,aus,16
193,gbr,2
7,mkd,23
13,uga,15
20,bih,7
97,kor,8
42,pak,8
12,sen,16
45,swe,36
38,kor,97
39,zaf,12
2,hnd,38
160,hkg,1
30,ltu,2
65,esp,37
60,chl,2
13,cri,5
161,usa,19
7,khm,15
53,esp,45
8,eth,55
86,deu,36
13,per,18
4,mdg,39
81,twn,14
79,twn,14
50,srb,1
6,ecu,30
13,sdn,6
5,ner,16
77,can,13
95,deu,28
125,usa,44
109,can,12
20,rou,19
114,nld,10
33,rou,4
16,sen,16
70,deu,56
48,prt,10
59,grc,8
141,usa,31
9,qat,15
7,mng,11
139,bel,1
107,aut,2
73,aut,6
110,che,4
127,nld,7
96,chn,26
43,prt,9
30,pak,10
74,bel,17
126,nld,4
38,blr,1
63,ind,10
5,arm,13
126,jpn,25
100,deu,21
10,npl,24
121,chn,5
334,nld,1
21,jor,9
49,lbn,1
31,nga,8
9,kwt,23
1,asm,14
87,nld,20
50,che,24
113,,2
11,uzb,9
1,niu,2
50,rwa,1
137,jpn,9
97,swe,10
32,svn,7
17,sen,6
70,esp,21
20,bgr,21
130,pol,2
4,irq,32
122,can,8
21,are,3
14,blr,6
35,bgd,5
77,esp,10
17,ven,15
54,ind,24
67,bra,21
58,nor,6
17,jor,11
61,grc,7
2,fsm,8
46,ind,60
21,per,9
134,usa,42
6,png,15
56,hun,3
24,hkg,43
152,usa,16
37,isl,5
49,svn,2
98,deu,11
11,kwt,32
2,aze,88
46,tha,5
37,tun,4
26,cyp,2
6,pry,7
81,tun,2
81,tur,3
52,mex,5
25,svn,6
3,kaz,65
110,fra,8
43,srb,8
45,hun,7
98,pol,2
28,nga,9
51,aut,6
208,swe,1
54,zaf,12
45,pol,28
21,lbn,14
80,aus,13
135,jpn,12
32,sgp,12
94,grc,3
15,uga,4
146,deu,8
83,kor,16
78,ita,16
55,esp,38
265,nld,2
6,caf,5
51,twn,37
6,mac,14
39,cmr,1
91,nor,3
52,pol,21
4,lby,22
32,mco,1
51,pol,35
12,ltu,30
44,nor,26
36,srb,2
24,isl,8
28,tto,6
115,bel,4
27,bgr,8
4,rwa,19
88,che,7
52,chl,4
25,cze,67
39,,9
64,esp,35
8,ncl,8
44,aus,81
100,can,12
170,irn,1
135,chn,6
6,lby,5
83,fra,15
230,can,1
30,mex,23
18,zmb,3
2,gnb,16
137,esp,4
111,deu,17
61,chl,1
205,kor,1
4,cog,43
43,hrv,6
101,uga,1
9,pri,20
223,rus,1
66,pol,11
186,deu,3
7,mhl,2
322,usa,1
27,mkd,1
8,mli,14
56,can,66
74,kor,17
209,gbr,1
11,bfa,11
22,lbn,3
75,tha,2
113,hrv,2
3,ner,26
131,tur,2
44,fin,25
225,usa,6
10,moz,4
12,vnm,12
37,svk,4
10,kwt,34
40,hun,10
19,jam,1
76,kor,18
48,zaf,5
153,aus,3
28,hrv,21
134,che,1
3,lbr,2
220,usa,3
102,kor,6
27,cri,1
17,pse,1
120,deu,14
65,bra,22
181,aus,3
9,kaz,4
106,jor,1
13,geo,2
6,gum,3
68,,4
21,isl,7
48,grc,22
70,chn,53
61,twn,23
5,mdg,29
173,ind,2
38,grc,24
67,grc,4
9,mda,2
194,can,2
95,fra,23
10,qat,12
118,cze,2
7,mtq,4
128,ita,6
118,deu,12
43,tha,7
99,gbr,10
20,jor,7
64,hkg,4
47,mli,1
14,cyp,7
48,nzl,10
17,tgo,2
227,nld,1
120,nzl,1
181,prt,1
47,pol,27
38,tha,8
36,mex,23
11,are,22
22,hrv,32
16,pse,1
10,mdg,9
83,grc,5
52,,3
53,zaf,4
163,jpn,6
47,pak,6
262,twn,1
25,lie,1
128,usa,39
104,nor,1
3,uzb,43
6,bwa,26
56,aus,34
23,uga,5
16,sau,32
38,egy,3
41,svn,8
17,svn,24
2,mne,23
126,gbr,7
28,rou,12
59,nga,1
23,arg,51
100,bel,7
140,gbr,6
29,blr,3
34,est,4
49,aut,17
11,lka,23
109,tha,1
10,lva,12
1,cpv,20
33,npl,1
56,grc,13
153,nld,1
71,bel,14
66,esp,18
50,isr,23
97,grc,4
49,dnk,15
24,uga,7
28,svk,9
69,grc,7
28,mar,4
13,eth,9
86,aus,10
2,sur,17
17,vnm,5
42,mys,3
10,jam,7
19,lva,2
113,can,9
11,bol,2
20,mar,9
94,gbr,18
11,mar,49
89,dnk,3
14,tto,4
273,chn,2
28,pak,13
8,blr,4
13,ukr,26
50,bgr,2
148,twn,1
65,twn,17
23,isl,10
165,aut,1
2,mda,23
59,hkg,6
67,svk,2
141,aut,3
76,che,5
68,nor,8
23,nga,26
55,hun,9
19,dza,5
30,bgr,6
14,per,12
64,bra,22
219,jpn,4
34,pak,9
23,nam,1
39,irl,12
114,fin,4
85,chn,27
22,ben,4
27,idn,3
